mc	mn	quarterbeats	quarterbeats_all_endings	duration_qb	mc_onset	mn_onset	event	timesig	staff	voice	duration	gracenote	nominal_duration	scalar	chord_id	dynamics	articulation	staff_text	tempo	qpm	tempo_visible	slur	pedal	Pedal_<sym>keyboardPedalPed</sym>
1	1	0	0	0.0	0	0	Dynamic	4/4	1	1	0					p								
1	1	0	0	0.0	0	0	Tempo	4/4	1	1	0								Assezmodéré(𝅘𝅥=114)	114.0	1.0			
1	1	0	0	1.0	0	0	Chord	4/4	1	1	1/4		1/4	1	0							0		
1	1	1	1	0.5	1/4	1/4	Chord	4/4	1	1	1/8		1/8	1	1							0		
1	1	3/2	3/2	0.5	3/8	3/8	Chord	4/4	1	1	1/8		1/8	1	2							0		
1	1	2	2	1.0	1/2	1/2	Chord	4/4	1	1	1/4		1/4	1	3							0		
1	1	3	3	1.0	3/4	3/4	Chord	4/4	1	1	1/4		1/4	1	4							0		
1	1	0	0	0.5	0	0	Chord	4/4	1	2	1/8		1/8	1	5									
1	1	1/2	1/2	0.5	1/8	1/8	Chord	4/4	1	2	1/8		1/8	1	6									
1	1	1	1	0.5	1/4	1/4	Chord	4/4	1	2	1/8		1/8	1	7									
1	1	3/2	3/2	0.5	3/8	3/8	Chord	4/4	1	2	1/8		1/8	1	8									
1	1	2	2	0.5	1/2	1/2	Chord	4/4	1	2	1/8		1/8	1	9									
1	1	5/2	5/2	0.5	5/8	5/8	Chord	4/4	1	2	1/8		1/8	1	10									
1	1	3	3	0.5	3/4	3/4	Chord	4/4	1	2	1/8		1/8	1	11									
1	1	7/2	7/2	0.5	7/8	7/8	Chord	4/4	1	2	1/8		1/8	1	12									
1	1	0	0	0.0	0	0	StaffText	4/4	2	1	0							En général, sans nuances						
1	1	0	0	0.5	0	0	Chord	4/4	2	1	1/8		1/8	1	13							1		
1	1	1/2	1/2	0.5	1/8	1/8	Chord	4/4	2	1	1/8		1/8	1	14							1		
1	1	1	1	0.5	1/4	1/4	Chord	4/4	2	1	1/8		1/8	1	15							1		
1	1	3/2	3/2	0.5	3/8	3/8	Chord	4/4	2	1	1/8		1/8	1	16							1		
1	1	2	2	0.5	1/2	1/2	Chord	4/4	2	1	1/8		1/8	1	17							1		
1	1	5/2	5/2	0.5	5/8	5/8	Chord	4/4	2	1	1/8		1/8	1	18							1		
1	1	3	3	0.5	3/4	3/4	Chord	4/4	2	1	1/8		1/8	1	19							1		
1	1	7/2	7/2	0.5	7/8	7/8	Chord	4/4	2	1	1/8		1/8	1	20									
2	2	4	4	1.0	0	0	Chord	4/4	1	1	1/4		1/4	1	21							0		
2	2	5	5	1.0	1/4	1/4	Chord	4/4	1	1	1/4		1/4	1	22							0		
2	2	6	6	2.0	1/2	1/2	Chord	4/4	1	1	1/2		1/2	1	23									
2	2	4	4	0.5	0	0	Chord	4/4	1	2	1/8		1/8	1	24									
2	2	9/2	9/2	0.5	1/8	1/8	Chord	4/4	1	2	1/8		1/8	1	25									
2	2	5	5	0.5	1/4	1/4	Chord	4/4	1	2	1/8		1/8	1	26									
2	2	11/2	11/2	0.5	3/8	3/8	Chord	4/4	1	2	1/8		1/8	1	27									
2	2	13/2	13/2	1.0	5/8	5/8	Chord	4/4	1	2	1/4		1/4	1	28									
2	2	15/2	15/2	0.5	7/8	7/8	Chord	4/4	1	2	1/8		1/8	1	29									
2	2	4	4	0.5	0	0	Chord	4/4	2	1	1/8		1/8	1	30							2		
2	2	9/2	9/2	0.5	1/8	1/8	Chord	4/4	2	1	1/8		1/8	1	31							2		
2	2	5	5	0.5	1/4	1/4	Chord	4/4	2	1	1/8		1/8	1	32							2		
2	2	11/2	11/2	0.5	3/8	3/8	Chord	4/4	2	1	1/8		1/8	1	33							2		
2	2	6	6	0.5	1/2	1/2	Chord	4/4	2	1	1/8		1/8	1	34							2		
2	2	13/2	13/2	0.5	5/8	5/8	Chord	4/4	2	1	1/8		1/8	1	35							2		
2	2	7	7	0.5	3/4	3/4	Chord	4/4	2	1	1/8		1/8	1	36							2		
2	2	15/2	15/2	0.5	7/8	7/8	Chord	4/4	2	1	1/8		1/8	1	37									
3	3	8	8	1.0	0	0	Chord	4/4	1	1	1/4		1/4	1	38							3		
3	3	9	9	0.5	1/4	1/4	Chord	4/4	1	1	1/8		1/8	1	39							3		
3	3	19/2	19/2	0.5	3/8	3/8	Chord	4/4	1	1	1/8		1/8	1	40							3		
3	3	10	10	1.0	1/2	1/2	Chord	4/4	1	1	1/4		1/4	1	41							3		
3	3	11	11	1.0	3/4	3/4	Chord	4/4	1	1	1/4		1/4	1	42							3		
3	3	8	8	0.5	0	0	Chord	4/4	1	2	1/8		1/8	1	43									
3	3	17/2	17/2	0.5	1/8	1/8	Chord	4/4	1	2	1/8		1/8	1	44									
3	3	9	9	0.5	1/4	1/4	Chord	4/4	1	2	1/8		1/8	1	45									
3	3	19/2	19/2	0.5	3/8	3/8	Chord	4/4	1	2	1/8		1/8	1	46									
3	3	10	10	0.5	1/2	1/2	Chord	4/4	1	2	1/8		1/8	1	47									
3	3	21/2	21/2	0.5	5/8	5/8	Chord	4/4	1	2	1/8		1/8	1	48									
3	3	11	11	0.5	3/4	3/4	Chord	4/4	1	2	1/8		1/8	1	49									
3	3	23/2	23/2	0.5	7/8	7/8	Chord	4/4	1	2	1/8		1/8	1	50									
3	3	8	8	0.5	0	0	Chord	4/4	2	1	1/8		1/8	1	51							4		
3	3	17/2	17/2	0.5	1/8	1/8	Chord	4/4	2	1	1/8		1/8	1	52							4		
3	3	9	9	0.5	1/4	1/4	Chord	4/4	2	1	1/8		1/8	1	53							4		
3	3	19/2	19/2	0.5	3/8	3/8	Chord	4/4	2	1	1/8		1/8	1	54							4		
3	3	10	10	0.5	1/2	1/2	Chord	4/4	2	1	1/8		1/8	1	55							4		
3	3	21/2	21/2	0.5	5/8	5/8	Chord	4/4	2	1	1/8		1/8	1	56							4		
3	3	11	11	0.5	3/4	3/4	Chord	4/4	2	1	1/8		1/8	1	57							4		
3	3	23/2	23/2	0.5	7/8	7/8	Chord	4/4	2	1	1/8		1/8	1	58									
4	4	12	12	1.0	0	0	Chord	4/4	1	1	1/4		1/4	1	59							3		
4	4	13	13	1.0	1/4	1/4	Chord	4/4	1	1	1/4		1/4	1	60							3		
4	4	14	14	2.0	1/2	1/2	Chord	4/4	1	1	1/2		1/2	1	61									
4	4	12	12	0.5	0	0	Chord	4/4	1	2	1/8		1/8	1	62									
4	4	25/2	25/2	0.5	1/8	1/8	Chord	4/4	1	2	1/8		1/8	1	63									
4	4	13	13	0.5	1/4	1/4	Chord	4/4	1	2	1/8		1/8	1	64									
4	4	27/2	27/2	0.5	3/8	3/8	Chord	4/4	1	2	1/8		1/8	1	65									
4	4	29/2	29/2	1.0	5/8	5/8	Chord	4/4	1	2	1/4		1/4	1	66									
4	4	31/2	31/2	0.5	7/8	7/8	Chord	4/4	1	2	1/8		1/8	1	67									
4	4	12	12	0.5	0	0	Chord	4/4	2	1	1/8		1/8	1	68							5		
4	4	25/2	25/2	0.5	1/8	1/8	Chord	4/4	2	1	1/8		1/8	1	69							5		
4	4	13	13	0.5	1/4	1/4	Chord	4/4	2	1	1/8		1/8	1	70							5		
4	4	27/2	27/2	0.5	3/8	3/8	Chord	4/4	2	1	1/8		1/8	1	71							5		
4	4	14	14	0.5	1/2	1/2	Chord	4/4	2	1	1/8		1/8	1	72							5		
4	4	29/2	29/2	0.5	5/8	5/8	Chord	4/4	2	1	1/8		1/8	1	73							5		
4	4	15	15	0.5	3/4	3/4	Chord	4/4	2	1	1/8		1/8	1	74							5		
4	4	31/2	31/2	0.5	7/8	7/8	Chord	4/4	2	1	1/8		1/8	1	75									
5	5	16	16	0.0	0	0	Dynamic	4/4	1	1	0					mf								
5	5	33/2	33/2	0.5	1/8	1/8	Chord	4/4	1	1	1/8		1/8	1	76							6		
5	5	17	17	0.0	1/4	1/4	StaffText	4/4	1	1	0							en dehors				6		
5	5	17	17	0.5	1/4	1/4	Chord	4/4	1	1	1/8		1/8	1	77							6		
5	5	35/2	35/2	0.5	3/8	3/8	Chord	4/4	1	1	1/8		1/8	1	78							6		
5	5	18	18	0.5	1/2	1/2	Chord	4/4	1	1	1/8		1/8	1	79							6		
5	5	37/2	37/2	0.5	5/8	5/8	Chord	4/4	1	1	1/8		1/8	1	80							6		
5	5	19	19	0.5	3/4	3/4	Chord	4/4	1	1	1/8		1/8	1	81							6		
5	5	39/2	39/2	0.5	7/8	7/8	Chord	4/4	1	1	1/8		1/8	1	82							6		
5	5	16	16	0.5	0	0	Chord	4/4	2	1	1/8		1/8	1	83							7		
5	5	33/2	33/2	0.5	1/8	1/8	Chord	4/4	2	1	1/8		1/8	1	84							7		
5	5	17	17	0.5	1/4	1/4	Chord	4/4	2	1	1/8		1/8	1	85							7		
5	5	35/2	35/2	0.5	3/8	3/8	Chord	4/4	2	1	1/8		1/8	1	86							7		
5	5	18	18	0.5	1/2	1/2	Chord	4/4	2	1	1/8		1/8	1	87							7		
5	5	37/2	37/2	0.5	5/8	5/8	Chord	4/4	2	1	1/8		1/8	1	88							7		
5	5	19	19	0.5	3/4	3/4	Chord	4/4	2	1	1/8		1/8	1	89							7		
5	5	39/2	39/2	0.5	7/8	7/8	Chord	4/4	2	1	1/8		1/8	1	90									
6	6	20	20	0.5	0	0	Chord	4/4	1	1	1/8		1/8	1	91							6		
6	6	41/2	41/2	0.5	1/8	1/8	Chord	4/4	1	1	1/8		1/8	1	92							6		
6	6	21	21	0.5	1/4	1/4	Chord	4/4	1	1	1/8		1/8	1	93							6		
6	6	43/2	43/2	0.5	3/8	3/8	Chord	4/4	1	1	1/8		1/8	1	94							6		
6	6	22	22	0.5	1/2	1/2	Chord	4/4	1	1	1/8		1/8	1	95							6		
6	6	45/2	45/2	0.5	5/8	5/8	Chord	4/4	1	1	1/8		1/8	1	96							6		
6	6	23	23	0.5	3/4	3/4	Chord	4/4	1	1	1/8		1/8	1	97							6		
6	6	47/2	47/2	0.5	7/8	7/8	Chord	4/4	1	1	1/8		1/8	1	98							6		
6	6	20	20	0.5	0	0	Chord	4/4	2	1	1/8		1/8	1	99							8		
6	6	41/2	41/2	0.5	1/8	1/8	Chord	4/4	2	1	1/8		1/8	1	100							8		
6	6	21	21	0.5	1/4	1/4	Chord	4/4	2	1	1/8		1/8	1	101							8		
6	6	43/2	43/2	0.5	3/8	3/8	Chord	4/4	2	1	1/8		1/8	1	102							8		
6	6	22	22	0.5	1/2	1/2	Chord	4/4	2	1	1/8		1/8	1	103							8		
6	6	45/2	45/2	0.5	5/8	5/8	Chord	4/4	2	1	1/8		1/8	1	104							8		
6	6	23	23	0.5	3/4	3/4	Chord	4/4	2	1	1/8		1/8	1	105							8		
6	6	47/2	47/2	0.5	7/8	7/8	Chord	4/4	2	1	1/8		1/8	1	106									
7	7	24	24	1.0	0	0	Chord	4/4	1	1	1/4		1/4	1	107		articTenutoBelow					6		
7	7	25	25	1.0	1/4	1/4	Chord	4/4	1	1	1/4		1/4	1	108		articTenutoBelow					6		
7	7	26	26	2.0	1/2	1/2	Chord	4/4	1	1	1/2		1/2	1	109		articTenutoBelow							
7	7	24	24	0.5	0	0	Chord	4/4	2	1	1/8		1/8	1	110							9		
7	7	49/2	49/2	0.5	1/8	1/8	Chord	4/4	2	1	1/8		1/8	1	111							9		
7	7	25	25	0.5	1/4	1/4	Chord	4/4	2	1	1/8		1/8	1	112							9		
7	7	51/2	51/2	0.5	3/8	3/8	Chord	4/4	2	1	1/8		1/8	1	113							9		
7	7	26	26	0.5	1/2	1/2	Chord	4/4	2	1	1/8		1/8	1	114							9		
7	7	53/2	53/2	0.5	5/8	5/8	Chord	4/4	2	1	1/8		1/8	1	115							9		
7	7	27	27	0.5	3/4	3/4	Chord	4/4	2	1	1/8		1/8	1	116							9		
7	7	55/2	55/2	0.5	7/8	7/8	Chord	4/4	2	1	1/8		1/8	1	117									
8	8	28	28	0.0	0	0	Dynamic	4/4	1	1	0					other-dynamics								
8	8	28	28	0.0	0	0	Dynamic	4/4	1	1	0					p								
8	8	28	28	1.0	0	0	Chord	4/4	1	1	1/4		1/4	1	118							10		
8	8	29	29	0.5	1/4	1/4	Chord	4/4	1	1	1/8		1/8	1	119							10		
8	8	59/2	59/2	0.5	3/8	3/8	Chord	4/4	1	1	1/8		1/8	1	120							10		
8	8	30	30	1.0	1/2	1/2	Chord	4/4	1	1	1/4		1/4	1	121							10		
8	8	31	31	1.0	3/4	3/4	Chord	4/4	1	1	1/4		1/4	1	122							10		
8	8	28	28	0.5	0	0	Chord	4/4	1	2	1/8		1/8	1	123									
8	8	57/2	57/2	0.5	1/8	1/8	Chord	4/4	1	2	1/8		1/8	1	124									
8	8	29	29	0.5	1/4	1/4	Chord	4/4	1	2	1/8		1/8	1	125									
8	8	59/2	59/2	0.5	3/8	3/8	Chord	4/4	1	2	1/8		1/8	1	126									
8	8	30	30	0.5	1/2	1/2	Chord	4/4	1	2	1/8		1/8	1	127									
8	8	61/2	61/2	0.5	5/8	5/8	Chord	4/4	1	2	1/8		1/8	1	128									
8	8	31	31	0.5	3/4	3/4	Chord	4/4	1	2	1/8		1/8	1	129									
8	8	63/2	63/2	0.5	7/8	7/8	Chord	4/4	1	2	1/8		1/8	1	130									
8	8	28	28	0.5	0	0	Chord	4/4	2	1	1/8		1/8	1	131							11		
8	8	57/2	57/2	0.5	1/8	1/8	Chord	4/4	2	1	1/8		1/8	1	132							11		
8	8	29	29	0.5	1/4	1/4	Chord	4/4	2	1	1/8		1/8	1	133							11		
8	8	59/2	59/2	0.5	3/8	3/8	Chord	4/4	2	1	1/8		1/8	1	134							11		
8	8	30	30	0.5	1/2	1/2	Chord	4/4	2	1	1/8		1/8	1	135							11		
8	8	61/2	61/2	0.5	5/8	5/8	Chord	4/4	2	1	1/8		1/8	1	136							11		
8	8	31	31	0.5	3/4	3/4	Chord	4/4	2	1	1/8		1/8	1	137							11		
8	8	63/2	63/2	0.5	7/8	7/8	Chord	4/4	2	1	1/8		1/8	1	138									
9	9	32	32	1.0	0	0	Chord	4/4	1	1	1/4		1/4	1	139							10		
9	9	33	33	1.0	1/4	1/4	Chord	4/4	1	1	1/4		1/4	1	140							10		
9	9	34	34	2.0	1/2	1/2	Chord	4/4	1	1	1/2		1/2	1	141									
9	9	32	32	0.5	0	0	Chord	4/4	1	2	1/8		1/8	1	142									
9	9	65/2	65/2	0.5	1/8	1/8	Chord	4/4	1	2	1/8		1/8	1	143									
9	9	33	33	0.5	1/4	1/4	Chord	4/4	1	2	1/8		1/8	1	144									
9	9	67/2	67/2	0.5	3/8	3/8	Chord	4/4	1	2	1/8		1/8	1	145									
9	9	69/2	69/2	1.0	5/8	5/8	Chord	4/4	1	2	1/4		1/4	1	146									
9	9	71/2	71/2	0.5	7/8	7/8	Chord	4/4	1	2	1/8		1/8	1	147									
9	9	32	32	0.5	0	0	Chord	4/4	2	1	1/8		1/8	1	148							12		
9	9	65/2	65/2	0.5	1/8	1/8	Chord	4/4	2	1	1/8		1/8	1	149							12		
9	9	33	33	0.5	1/4	1/4	Chord	4/4	2	1	1/8		1/8	1	150							12		
9	9	67/2	67/2	0.5	3/8	3/8	Chord	4/4	2	1	1/8		1/8	1	151							12		
9	9	34	34	0.5	1/2	1/2	Chord	4/4	2	1	1/8		1/8	1	152							12		
9	9	69/2	69/2	0.5	5/8	5/8	Chord	4/4	2	1	1/8		1/8	1	153							12		
9	9	35	35	0.5	3/4	3/4	Chord	4/4	2	1	1/8		1/8	1	154							12		
9	9	71/2	71/2	0.5	7/8	7/8	Chord	4/4	2	1	1/8		1/8	1	155									
10	10	36	36	0.0	0	0	Dynamic	4/4	1	1	0					f								
10	10	36	36	1.0	0	0	Chord	4/4	1	1	1/4		1/4	1	156							13		
10	10	37	37	1.0	1/4	1/4	Chord	4/4	1	1	1/4		1/4	1	157							13		
10	10	38	38	0.0	1/2	1/2	Chord	4/4	1	1	0	grace32	1/32	1	158							13		
10	10	38	38	0.0	1/2	1/2	Chord	4/4	1	1	0	grace32	1/32	1	159							13		
10	10	38	38	0.5	1/2	1/2	Chord	4/4	1	1	1/8		1/8	1	160							13		
10	10	77/2	77/2	0.5	5/8	5/8	Chord	4/4	1	1	1/8		1/8	1	161							13		
10	10	39	39	0.5	3/4	3/4	Chord	4/4	1	1	1/8		1/8	1	162							13		
10	10	79/2	79/2	0.5	7/8	7/8	Chord	4/4	1	1	1/8		1/8	1	163							13		
10	10	36	36	0.5	0	0	Chord	4/4	2	1	1/8		1/8	1	164							14		
10	10	73/2	73/2	0.5	1/8	1/8	Chord	4/4	2	1	1/8		1/8	1	165							14		
10	10	37	37	0.5	1/4	1/4	Chord	4/4	2	1	1/8		1/8	1	166							14		
10	10	75/2	75/2	0.5	3/8	3/8	Chord	4/4	2	1	1/8		1/8	1	167							14		
10	10	38	38	0.5	1/2	1/2	Chord	4/4	2	1	1/8		1/8	1	168							14		
10	10	77/2	77/2	0.5	5/8	5/8	Chord	4/4	2	1	1/8		1/8	1	169							14		
10	10	39	39	0.5	3/4	3/4	Chord	4/4	2	1	1/8		1/8	1	170							14		
10	10	79/2	79/2	0.5	7/8	7/8	Chord	4/4	2	1	1/8		1/8	1	171									
11	11	40	40	1.0	0	0	Chord	4/4	1	1	1/4		1/4	1	172							13		
11	11	41	41	1.0	1/4	1/4	Chord	4/4	1	1	1/4		1/4	1	173							13		
11	11	42	42	2.0	1/2	1/2	Chord	4/4	1	1	1/2		1/2	1	174									
11	11	40	40	0.5	0	0	Chord	4/4	2	1	1/8		1/8	1	175							15		
11	11	81/2	81/2	0.5	1/8	1/8	Chord	4/4	2	1	1/8		1/8	1	176							15		
11	11	41	41	0.5	1/4	1/4	Chord	4/4	2	1	1/8		1/8	1	177							15		
11	11	83/2	83/2	0.5	3/8	3/8	Chord	4/4	2	1	1/8		1/8	1	178							15		
11	11	42	42	0.5	1/2	1/2	Chord	4/4	2	1	1/8		1/8	1	179							15		
11	11	85/2	85/2	0.5	5/8	5/8	Chord	4/4	2	1	1/8		1/8	1	180							15		
11	11	43	43	0.5	3/4	3/4	Chord	4/4	2	1	1/8		1/8	1	181							15		
11	11	87/2	87/2	0.5	7/8	7/8	Chord	4/4	2	1	1/8		1/8	1	182									
12	12	44	44	0.0	0	0	Dynamic	4/4	1	1	0					p								
12	12	44	44	0.0	0	0	StaffText	4/4	1	1	0							doucement timbré						
12	12	44	44	2.0	0	0	Chord	4/4	1	1	1/2		1/2	1	183		articTenutoAbove							
12	12	46	46	2.0	1/2	1/2	Chord	4/4	1	1	1/2		1/2	1	184		articTenutoBelow							
