mc	mn	quarterbeats	quarterbeats_all_endings	duration_qb	volta	mc_onset	mn_onset	event	timesig	staff	voice	duration	gracenote	nominal_duration	scalar	chord_id	dynamics	articulation	staff_text	tempo	qpm	tempo_visible	slur	Trill:trill	crescendo_hairpin	decrescendo_hairpin
23	22	217/4	217/4	0.25		5/16	5/16	Chord	3/8	1	1	1/16		1/16	1	207										
23	22	53	53	0.5		0	0	Chord	3/8	2	1	1/8		1/8	1	208							34			
23	22	107/2	107/2	0.5		1/8	1/8	Chord	3/8	2	1	1/8		1/8	1	209							34			
23	22	54	54	0.5		1/4	1/4	Chord	3/8	2	1	1/8		1/8	1	210										
24	23	109/2	109/2	0.25		0	0	Chord	3/8	1	1	1/16		1/16	1	211							35			
24	23	219/4	219/4	0.25		1/16	1/16	Chord	3/8	1	1	1/16		1/16	1	212							35			
24	23	55	55	0.25		1/8	1/8	Chord	3/8	1	1	1/16		1/16	1	213							35			
24	23	221/4	221/4	0.25		3/16	3/16	Chord	3/8	1	1	1/16		1/16	1	214							35			
24	23	111/2	111/2	0.25		1/4	1/4	Chord	3/8	1	1	1/16		1/16	1	215							35			
24	23	223/4	223/4	0.25		5/16	5/16	Chord	3/8	1	1	1/16		1/16	1	216										
24	23	109/2	109/2	0.5		0	0	Chord	3/8	2	1	1/8		1/8	1	217							36			
24	23	55	55	0.5		1/8	1/8	Chord	3/8	2	1	1/8		1/8	1	218							36			
24	23	111/2	111/2	0.5		1/4	1/4	Chord	3/8	2	1	1/8		1/8	1	219										
25	24	56	56	0.0		0	0	Dynamic	3/8	1	1	0					mf									
25	24	56	56	1.5		0	0	Chord	3/8	1	1	3/8		1/4	3/2	220		articTenutoAbove								
25	24	56	56	0.5		0	0	Chord	3/8	1	2	1/8		1/8	1	221										
25	24	113/2	113/2	0.5		1/8	1/8	Chord	3/8	1	2	1/8		1/8	1	222										
25	24	57	57	0.5		1/4	1/4	Chord	3/8	1	2	1/8		1/8	1	223										
25	24	56	56	1.5		0	0	Chord	3/8	2	1	3/8		1/4	3/2	224										
26	25	115/2	115/2	1.5		0	0	Chord	3/8	1	1	3/8		1/4	3/2	225										
26	25	115/2	115/2	0.5		0	0	Chord	3/8	1	2	1/8		1/8	1	226										
26	25	58	58	0.25		1/8	1/8	Chord	3/8	1	2	1/16		1/16	1	227										
26	25	233/4	233/4	0.25		3/16	3/16	Chord	3/8	1	2	1/16		1/16	1	228										
26	25	117/2	117/2	0.5		1/4	1/4	Chord	3/8	1	2	1/8		1/8	1	229										
27	26	59	59	0.0		0	0	Dynamic	3/8	1	1	0					p									
27	26	59	59	1.5		0	0	Chord	3/8	1	1	3/8		1/4	3/2	230		articTenutoAbove								
27	26	59	59	0.5		0	0	Chord	3/8	1	2	1/8		1/8	1	231										
27	26	119/2	119/2	0.5		1/8	1/8	Chord	3/8	1	2	1/8		1/8	1	232										
27	26	60	60	0.5		1/4	1/4	Chord	3/8	1	2	1/8		1/8	1	233										
27	26	59	59	1.5		0	0	Chord	3/8	2	1	3/8		1/4	3/2	234										
28	27	121/2	121/2	1.5		0	0	Chord	3/8	1	1	3/8		1/4	3/2	235										
28	27	121/2	121/2	0.5		0	0	Chord	3/8	1	2	1/8		1/8	1	236										
28	27	61	61	0.25		1/8	1/8	Chord	3/8	1	2	1/16		1/16	1	237										
28	27	245/4	245/4	0.25		3/16	3/16	Chord	3/8	1	2	1/16		1/16	1	238										
28	27	123/2	123/2	0.5		1/4	1/4	Chord	3/8	1	2	1/8		1/8	1	239										
29	28	62	62	0.0		0	0	Dynamic	3/8	1	1	0					mf									
29	28	62	62	0.0		0	0	StaffText	3/8	1	1	0							"<font size=""9""/><i>avec charme</i>"							
29	28	62	62	0.5		0	0	Chord	3/8	1	1	1/8		1/8	1	240							37			
29	28	125/2	125/2	0.5		1/8	1/8	Chord	3/8	1	1	1/8		1/8	1	241							37			
29	28	63	63	0.5		1/4	1/4	Chord	3/8	1	1	1/8		1/8	1	242							37			
29	28	62	62	0.5		0	0	Chord	3/8	2	1	1/8		1/8	1	243							38			
29	28	125/2	125/2	0.5		1/8	1/8	Chord	3/8	2	1	1/8		1/8	1	244							38			
29	28	63	63	0.5		1/4	1/4	Chord	3/8	2	1	1/8		1/8	1	245										
30	29	127/2	127/2	0.5		0	0	Chord	3/8	1	1	1/8		1/8	1	246							37			
30	29	64	64	0.5		1/8	1/8	Chord	3/8	1	1	1/8		1/8	1	247							37			
30	29	129/2	129/2	0.5		1/4	1/4	Chord	3/8	1	1	1/8		1/8	1	248							37			
30	29	127/2	127/2	0.5		0	0	Chord	3/8	1	2	1/8		1/8	1	249							39			
30	29	64	64	0.5		1/8	1/8	Chord	3/8	1	2	1/8		1/8	1	250							39			
30	29	129/2	129/2	0.5		1/4	1/4	Chord	3/8	1	2	1/8		1/8	1	251										
31	30	65	65	0.5		0	0	Chord	3/8	1	1	1/8		1/8	1	252							37			
31	30	131/2	131/2	0.5		1/8	1/8	Chord	3/8	1	1	1/8		1/8	1	253							37			
31	30	66	66	0.5		1/4	1/4	Chord	3/8	1	1	1/8		1/8	1	254							37			
31	30	65	65	0.5		0	0	Chord	3/8	1	2	1/8		1/8	1	255							40			
31	30	131/2	131/2	0.5		1/8	1/8	Chord	3/8	1	2	1/8		1/8	1	256							40			
31	30	66	66	0.5		1/4	1/4	Chord	3/8	1	2	1/8		1/8	1	257										
32	31	133/2	133/2	0.0		0	0	Chord	3/8	1	1	0	grace16after	1/32	1	258							37			
32	31	133/2	133/2	0.0		0	0	Chord	3/8	1	1	0	grace16after	1/32	1	259							37, 41			
32	31	133/2	133/2	0.5		0	0	Chord	3/8	1	1	1/8		1/8	1	260							37, 41			
32	31	67	67	0.5		1/8	1/8	Chord	3/8	1	1	1/8		1/8	1	261							37			
32	31	135/2	135/2	0.5		1/4	1/4	Chord	3/8	1	1	1/8		1/8	1	262										
32	31	133/2	133/2	0.5		0	0	Chord	3/8	2	1	1/8		1/8	1	263							42			
32	31	67	67	0.5		1/8	1/8	Chord	3/8	2	1	1/8		1/8	1	264							42			
32	31	135/2	135/2	0.5		1/4	1/4	Chord	3/8	2	1	1/8		1/8	1	265										
33	32	68	68	0.5		0	0	Chord	3/8	1	1	1/8		1/8	1	266							43			
33	32	137/2	137/2	0.5		1/8	1/8	Chord	3/8	1	1	1/8		1/8	1	267							43			
33	32	69	69	0.5		1/4	1/4	Chord	3/8	1	1	1/8		1/8	1	268										
33	32	68	68	0.5		0	0	Chord	3/8	2	1	1/8		1/8	1	269							44			
33	32	137/2	137/2	0.5		1/8	1/8	Chord	3/8	2	1	1/8		1/8	1	270							44			
33	32	69	69	0.5		1/4	1/4	Chord	3/8	2	1	1/8		1/8	1	271										
34	33	139/2	139/2	0.0		0	0	Chord	3/8	1	1	0	grace32	1/32	1	272										
34	33	139/2	139/2	0.0		0	0	Chord	3/8	1	1	0	grace32	1/32	1	273										
34	33	139/2	139/2	0.5		0	0	Chord	3/8	1	1	1/8		1/8	1	274							45			
34	33	70	70	0.5		1/8	1/8	Chord	3/8	1	1	1/8		1/8	1	275							45			
34	33	141/2	141/2	0.5		1/4	1/4	Chord	3/8	1	1	1/8		1/8	1	276							45			
34	33	139/2	139/2	0.5		0	0	Chord	3/8	1	2	1/8		1/8	1	277							46			
34	33	70	70	0.5		1/8	1/8	Chord	3/8	1	2	1/8		1/8	1	278							46			
34	33	141/2	141/2	0.5		1/4	1/4	Chord	3/8	1	2	1/8		1/8	1	279										
35	34	71	71	0.5		0	0	Chord	3/8	1	1	1/8		1/8	1	280							45			
35	34	143/2	143/2	0.5		1/8	1/8	Chord	3/8	1	1	1/8		1/8	1	281							45			
35	34	72	72	0.5		1/4	1/4	Chord	3/8	1	1	1/8		1/8	1	282							45			
35	34	71	71	0.5		0	0	Chord	3/8	1	2	1/8		1/8	1	283							47			
35	34	143/2	143/2	0.5		1/8	1/8	Chord	3/8	1	2	1/8		1/8	1	284							47			
35	34	72	72	0.5		1/4	1/4	Chord	3/8	1	2	1/8		1/8	1	285										
36	35	145/2	145/2	0.5		0	0	Chord	3/8	1	1	1/8		1/8	1	286							45			
36	35	73	73	0.0		1/8	1/8	Chord	3/8	1	1	0	grace32	1/32	1	287							45			
36	35	73	73	0.0		1/8	1/8	Chord	3/8	1	1	0	grace32	1/32	1	288							45			
36	35	73	73	0.5		1/8	1/8	Chord	3/8	1	1	1/8		1/8	1	289							45			
36	35	147/2	147/2	0.5		1/4	1/4	Chord	3/8	1	1	1/8		1/8	1	290							45			
36	35	145/2	145/2	0.5		0	0	Chord	3/8	2	1	1/8		1/8	1	291							48			
36	35	73	73	0.5		1/8	1/8	Chord	3/8	2	1	1/8		1/8	1	292							48			
36	35	147/2	147/2	0.5		1/4	1/4	Chord	3/8	2	1	1/8		1/8	1	293										
37	36	74	74	0.5		0	0	Chord	3/8	1	1	1/8		1/8	1	294							45			
37	36	149/2	149/2	0.5		1/8	1/8	Chord	3/8	1	1	1/8		1/8	1	295							45			
37	36	75	75	0.5		1/4	1/4	Chord	3/8	1	1	1/8		1/8	1	296										
37	36	74	74	0.5		0	0	Chord	3/8	2	1	1/8		1/8	1	297							49			
37	36	149/2	149/2	0.5		1/8	1/8	Chord	3/8	2	1	1/8		1/8	1	298							49			
37	36	75	75	0.5		1/4	1/4	Chord	3/8	2	1	1/8		1/8	1	299										
38	37	151/2	151/2	0.0		0	0	Dynamic	4/4	1	1	0					f									
38	37	151/2	151/2	0.0		0	0	Tempo	4/4	1	1	0								aTempo	138.0	1.0				
38	37	151/2	151/2	0.0		0	0	StaffText	4/4	1	1	0							"<b><font size=""12""/>          précédente</b>"							
38	37	151/2	151/2	0.0		0	0	StaffText	4/4	1	1	0							𝅘𝅥𝅮 = 𝅘𝅥𝅮							
38	37	151/2	151/2	1.0		0	0	Chord	4/4	1	1	1/4		1/4	1	300										
38	37	153/2	153/2	0.75		1/4	1/4	Chord	4/4	1	1	3/16		1/8	3/2	301										
38	37	309/4	309/4	0.25		7/16	7/16	Chord	4/4	1	1	1/16		1/16	1	302							50			
38	37	155/2	155/2	0.25		1/2	1/2	Chord	4/4	1	1	1/16		1/16	1	303							50			
38	37	311/4	311/4	0.25		9/16	9/16	Chord	4/4	1	1	1/16		1/16	1	304							50			
38	37	78	78	0.25		5/8	5/8	Chord	4/4	1	1	1/16		1/16	1	305							50			
38	37	313/4	313/4	0.25		11/16	11/16	Chord	4/4	1	1	1/16		1/16	1	306							50			
38	37	157/2	157/2	0.5		3/4	3/4	Chord	4/4	1	1	1/8		1/8	1	307										
38	37	79	79	0.25		7/8	7/8	Chord	4/4	1	1	1/16		1/16	1	308							51			
38	37	317/4	317/4	0.25		15/16	15/16	Chord	4/4	1	1	1/16		1/16	1	309							51			
38	37	76	76	0.5		1/8	1/8	Chord	4/4	1	2	1/8		1/8	1	310										
38	37	77	77	0.5		3/8	3/8	Chord	4/4	1	2	1/8		1/8	1	311										
38	37	151/2	151/2	1.0		0	0	Chord	4/4	2	1	1/4		1/4	1	312										
38	37	153/2	153/2	1.0		1/4	1/4	Chord	4/4	2	1	1/4		1/4	1	313										
38	37	155/2	155/2	1.0		1/2	1/2	Chord	4/4	2	1	1/4		1/4	1	314										
38	37	79	79	0.5		7/8	7/8	Chord	4/4	2	1	1/8		1/8	1	315										
38	37	157/2	157/2	1.0		3/4	3/4	Chord	4/4	2	2	1/4		1/4	1	316										
39	38	159/2	159/2	0.5		0	0	Chord	4/4	1	1	1/8		1/8	1	317										
39	38	80	80	0.25		1/8	1/8	Chord	4/4	1	1	1/16		1/16	1	318							52			
39	38	321/4	321/4	0.25		3/16	3/16	Chord	4/4	1	1	1/16		1/16	1	319							52			
39	38	161/2	161/2	0.5		1/4	1/4	Chord	4/4	1	1	1/8		1/8	1	320										
39	38	81	81	0.25		3/8	3/8	Chord	4/4	1	1	1/16		1/16	1	321							53			
39	38	325/4	325/4	0.25		7/16	7/16	Chord	4/4	1	1	1/16		1/16	1	322							53			
39	38	163/2	163/2	0.25		1/2	1/2	Chord	4/4	1	1	1/16		1/16	1	323							53			
39	38	327/4	327/4	0.25		9/16	9/16	Chord	4/4	1	1	1/16		1/16	1	324							53			
39	38	82	82	0.25		5/8	5/8	Chord	4/4	1	1	1/16		1/16	1	325							53			
39	38	329/4	329/4	0.25		11/16	11/16	Chord	4/4	1	1	1/16		1/16	1	326							53			
39	38	165/2	165/2	0.25		3/4	3/4	Chord	4/4	1	1	1/16		1/16	1	327										
39	38	331/4	331/4	0.25		13/16	13/16	Chord	4/4	1	1	1/16		1/16	1	328							54			
39	38	83	83	0.25		7/8	7/8	Chord	4/4	1	1	1/16		1/16	1	329							54			
39	38	333/4	333/4	0.25		15/16	15/16	Chord	4/4	1	1	1/16		1/16	1	330										
39	38	80	80	0.5		1/8	1/8	Chord	4/4	2	1	1/8		1/8	1	331										
39	38	81	81	0.5		3/8	3/8	Chord	4/4	2	1	1/8		1/8	1	332							55			
39	38	159/2	159/2	4.0		0	0	Chord	4/4	2	2	1		1	1	333										
40	39	167/2	167/2	1.0		0	0	Chord	7/4	1	1	1/4		1/4	1	334										
40	39	169/2	169/2	0.75		1/4	1/4	Chord	7/4	1	1	3/16		1/8	3/2	335										
40	39	341/4	341/4	0.25		7/16	7/16	Chord	7/4	1	1	1/16		1/16	1	336							56			
40	39	171/2	171/2	0.25		1/2	1/2	Chord	7/4	1	1	1/16		1/16	1	337							56			
40	39	343/4	343/4	0.25		9/16	9/16	Chord	7/4	1	1	1/16		1/16	1	338							56			
40	39	86	86	0.25		5/8	5/8	Chord	7/4	1	1	1/16		1/16	1	339							56			
40	39	345/4	345/4	0.25		11/16	11/16	Chord	7/4	1	1	1/16		1/16	1	340							56			
40	39	173/2	173/2	0.5		3/4	3/4	Chord	7/4	1	1	1/8		1/8	1	341										
40	39	87	87	0.25		7/8	7/8	Chord	7/4	1	1	1/16		1/16	1	342							57			
40	39	349/4	349/4	0.25		15/16	15/16	Chord	7/4	1	1	1/16		1/16	1	343							57			
40	39	175/2	175/2	0.5		1	1	Chord	7/4	1	1	1/8		1/8	1	344										
40	39	88	88	0.25		9/8	9/8	Chord	7/4	1	1	1/16		1/16	1	345							58			
40	39	353/4	353/4	0.25		19/16	19/16	Chord	7/4	1	1	1/16		1/16	1	346							58			
40	39	177/2	177/2	0.5		5/4	5/4	Chord	7/4	1	1	1/8		1/8	1	347										
40	39	89	89	0.25		11/8	11/8	Chord	7/4	1	1	1/16		1/16	1	348							59			
40	39	357/4	357/4	0.25		23/16	23/16	Chord	7/4	1	1	1/16		1/16	1	349							59			
40	39	179/2	179/2	0.25		3/2	3/2	Chord	7/4	1	1	1/16		1/16	1	350							59			
40	39	359/4	359/4	0.25		25/16	25/16	Chord	7/4	1	1	1/16		1/16	1	351							59			
40	39	90	90	0.25		13/8	13/8	Chord	7/4	1	1	1/16		1/16	1	352							59			
40	39	361/4	361/4	0.25		27/16	27/16	Chord	7/4	1	1	1/16		1/16	1	353										
40	39	84	84	0.5		1/8	1/8	Chord	7/4	1	2	1/8		1/8	1	354										
40	39	85	85	0.5		3/8	3/8	Chord	7/4	1	2	1/8		1/8	1	355										
40	39	167/2	167/2	1.0		0	0	Chord	7/4	2	1	1/4		1/4	1	356										
40	39	169/2	169/2	1.0		1/4	1/4	Chord	7/4	2	1	1/4		1/4	1	357										
40	39	171/2	171/2	1.0		1/2	1/2	Chord	7/4	2	1	1/4		1/4	1	358										
40	39	87	87	0.5		7/8	7/8	Chord	7/4	2	1	1/8		1/8	1	359										
40	39	88	88	0.5		9/8	9/8	Chord	7/4	2	1	1/8		1/8	1	360										
40	39	89	89	0.5		11/8	11/8	Chord	7/4	2	1	1/8		1/8	1	361							60			
40	39	173/2	173/2	4.0		3/4	3/4	Chord	7/4	2	2	1		1	1	362										
41	40	181/2	181/2	0.0		0	0	Tempo	4/4	1	1	0								Unpeumoinsvite	114.0	1.0				
41	40	181/2	181/2	0.0		0	0	Dynamic	4/4	1	1	0					pp									
41	40	181/2	181/2	0.0		0	0	StaffText	4/4	1	1	0							<i>gris</i>							
41	40	181/2	181/2	1.0		0	0	Chord	4/4	1	1	1/4		1/4	1	363							61			
41	40	183/2	183/2	1.0		1/4	1/4	Chord	4/4	1	1	1/4		1/4	1	364							61			
41	40	185/2	185/2	1.5		1/2	1/2	Chord	4/4	1	1	3/8		1/4	3/2	365							61			
41	40	94	94	0.5		7/8	7/8	Chord	4/4	1	1	1/8		1/8	1	366							61			
41	40	181/2	181/2	0.0		0	0	StaffText	4/4	2	1	0							<i>les deux pèdales</i>							
41	40	181/2	181/2	0.5		0	0	Chord	4/4	2	1	1/8		1/8	1	367							62			
41	40	91	91	0.5		1/8	1/8	Chord	4/4	2	1	1/8		1/8	1	368							62			
41	40	183/2	183/2	0.5		1/4	1/4	Chord	4/4	2	1	1/8		1/8	1	369							62			
41	40	92	92	0.5		3/8	3/8	Chord	4/4	2	1	1/8		1/8	1	370										
41	40	185/2	185/2	0.5		1/2	1/2	Chord	4/4	2	1	1/8		1/8	1	371							63			
41	40	93	93	0.5		5/8	5/8	Chord	4/4	2	1	1/8		1/8	1	372							63			
41	40	187/2	187/2	0.5		3/4	3/4	Chord	4/4	2	1	1/8		1/8	1	373							63			
41	40	94	94	0.5		7/8	7/8	Chord	4/4	2	1	1/8		1/8	1	374										
42	41	189/2	189/2	0.5		0	0	Chord	4/4	1	1	1/8		1/8	1	375							61			
42	41	95	95	0.5		1/8	1/8	Chord	4/4	1	1	1/8		1/8	1	376							61			
42	41	191/2	191/2	0.5		1/4	1/4	Chord	4/4	1	1	1/8		1/8	1	377							61			
42	41	96	96	0.5		3/8	3/8	Chord	4/4	1	1	1/8		1/8	1	378							61			
42	41	193/2	193/2	1.5		1/2	1/2	Chord	4/4	1	1	3/8		1/4	3/2	379										
42	41	98	98	0.5		7/8	7/8	Chord	4/4	1	1	1/8		1/8	1	380							64			
42	41	189/2	189/2	0.5		0	0	Chord	4/4	2	1	1/8		1/8	1	381							65			
42	41	95	95	0.5		1/8	1/8	Chord	4/4	2	1	1/8		1/8	1	382							65			
42	41	191/2	191/2	0.5		1/4	1/4	Chord	4/4	2	1	1/8		1/8	1	383							65			
42	41	96	96	0.5		3/8	3/8	Chord	4/4	2	1	1/8		1/8	1	384										
42	41	193/2	193/2	0.5		1/2	1/2	Chord	4/4	2	1	1/8		1/8	1	385							66			
42	41	97	97	0.5		5/8	5/8	Chord	4/4	2	1	1/8		1/8	1	386							66			
42	41	195/2	195/2	0.5		3/4	3/4	Chord	4/4	2	1	1/8		1/8	1	387							66			
42	41	98	98	0.5		7/8	7/8	Chord	4/4	2	1	1/8		1/8	1	388										
43	42	197/2	197/2	0.5		0	0	Chord	4/4	1	1	1/8		1/8	1	389							64			
43	42	99	99	0.5		1/8	1/8	Chord	4/4	1	1	1/8		1/8	1	390							64			
43	42	199/2	199/2	0.5		1/4	1/4	Chord	4/4	1	1	1/8		1/8	1	391							64			
43	42	100	100	0.0		3/8	3/8	Chord	4/4	1	1	0	grace16after	1/32	1	392							64			
43	42	100	100	0.0		3/8	3/8	Chord	4/4	1	1	0	grace16after	1/32	1	393							64, 67			
43	42	100	100	0.5		3/8	3/8	Chord	4/4	1	1	1/8		1/8	1	394							64, 67			
43	42	201/2	201/2	0.25		1/2	1/2	Chord	4/4	1	1	1/16		1/16	1	395							64			
43	42	403/4	403/4	0.25		9/16	9/16	Chord	4/4	1	1	1/16		1/16	1	396							64			
43	42	101	101	0.25		5/8	5/8	Chord	4/4	1	1	1/16		1/16	1	397							64			
43	42	405/4	405/4	0.25		11/16	11/16	Chord	4/4	1	1	1/16		1/16	1	398							64			
43	42	203/2	203/2	0.5		3/4	3/4	Chord	4/4	1	1	1/8		1/8	1	399										
43	42	102	102	0.5		7/8	7/8	Chord	4/4	1	1	1/8		1/8	1	400										
43	42	197/2	197/2	0.5		0	0	Chord	4/4	2	1	1/8		1/8	1	401							68			
43	42	99	99	0.5		1/8	1/8	Chord	4/4	2	1	1/8		1/8	1	402							68			
43	42	199/2	199/2	0.5		1/4	1/4	Chord	4/4	2	1	1/8		1/8	1	403							68			
43	42	100	100	0.5		3/8	3/8	Chord	4/4	2	1	1/8		1/8	1	404										
43	42	201/2	201/2	0.5		1/2	1/2	Chord	4/4	2	1	1/8		1/8	1	405							69			
43	42	101	101	0.5		5/8	5/8	Chord	4/4	2	1	1/8		1/8	1	406							69			
43	42	203/2	203/2	0.5		3/4	3/4	Chord	4/4	2	1	1/8		1/8	1	407							69			
43	42	102	102	0.5		7/8	7/8	Chord	4/4	2	1	1/8		1/8	1	408										
44	43	205/2	205/2	1.0		0	0	Chord	4/4	1	1	1/4		1/4	1	409							70			
44	43	207/2	207/2	1.0		1/4	1/4	Chord	4/4	1	1	1/4		1/4	1	410							70			
44	43	209/2	209/2	1.5		1/2	1/2	Chord	4/4	1	1	3/8		1/4	3/2	411							70			
