mc	mn	quarterbeats	quarterbeats_all_endings	duration_qb	volta	mc_onset	mn_onset	event	timesig	staff	voice	duration	gracenote	nominal_duration	scalar	chord_id	dynamics	articulation	staff_text	tempo	qpm	tempo_visible	slur	Trill:trill	crescendo_hairpin	decrescendo_hairpin
44	43	106	106	0.5		7/8	7/8	Chord	4/4	1	1	1/8		1/8	1	412							70			
44	43	205/2	205/2	0.5		0	0	Chord	4/4	2	1	1/8		1/8	1	413							71			
44	43	103	103	0.5		1/8	1/8	Chord	4/4	2	1	1/8		1/8	1	414							71			
44	43	207/2	207/2	0.5		1/4	1/4	Chord	4/4	2	1	1/8		1/8	1	415							71			
44	43	104	104	0.5		3/8	3/8	Chord	4/4	2	1	1/8		1/8	1	416										
44	43	209/2	209/2	0.5		1/2	1/2	Chord	4/4	2	1	1/8		1/8	1	417							72			
44	43	105	105	0.5		5/8	5/8	Chord	4/4	2	1	1/8		1/8	1	418							72			
44	43	211/2	211/2	0.5		3/4	3/4	Chord	4/4	2	1	1/8		1/8	1	419							72			
44	43	106	106	0.5		7/8	7/8	Chord	4/4	2	1	1/8		1/8	1	420										
45	44	213/2	213/2	0.5		0	0	Chord	4/4	1	1	1/8		1/8	1	421							70			
45	44	107	107	0.5		1/8	1/8	Chord	4/4	1	1	1/8		1/8	1	422							70			
45	44	215/2	215/2	0.5		1/4	1/4	Chord	4/4	1	1	1/8		1/8	1	423							70			
45	44	108	108	0.5		3/8	3/8	Chord	4/4	1	1	1/8		1/8	1	424							70			
45	44	217/2	217/2	2.0		1/2	1/2	Chord	4/4	1	1	1/2		1/2	1	425										
45	44	213/2	213/2	0.5		0	0	Chord	4/4	2	1	1/8		1/8	1	426							73			
45	44	107	107	0.5		1/8	1/8	Chord	4/4	2	1	1/8		1/8	1	427							73			
45	44	215/2	215/2	0.5		1/4	1/4	Chord	4/4	2	1	1/8		1/8	1	428							73			
45	44	108	108	0.5		3/8	3/8	Chord	4/4	2	1	1/8		1/8	1	429										
45	44	217/2	217/2	0.5		1/2	1/2	Chord	4/4	2	1	1/8		1/8	1	430							74			
45	44	109	109	0.5		5/8	5/8	Chord	4/4	2	1	1/8		1/8	1	431							74			
45	44	219/2	219/2	0.5		3/4	3/4	Chord	4/4	2	1	1/8		1/8	1	432							74			
45	44	110	110	0.5		7/8	7/8	Chord	4/4	2	1	1/8		1/8	1	433										
46	45	223/2	223/2	0.0		1/4	1/4	Spanner	4/4	1	1	0												0		
46	45	223/2	223/2	3.0		1/4	1/4	Chord	4/4	1	1	3/4		1/2	3/2	434		articTenutoBelow						0		
46	45	221/2	221/2	0.5		0	0	Chord	4/4	2	1	1/8		1/8	1	435							75			
46	45	111	111	0.5		1/8	1/8	Chord	4/4	2	1	1/8		1/8	1	436							75			
46	45	223/2	223/2	0.5		1/4	1/4	Chord	4/4	2	1	1/8		1/8	1	437							75			
46	45	112	112	0.5		3/8	3/8	Chord	4/4	2	1	1/8		1/8	1	438										
46	45	225/2	225/2	0.5		1/2	1/2	Chord	4/4	2	1	1/8		1/8	1	439							76			
46	45	113	113	0.5		5/8	5/8	Chord	4/4	2	1	1/8		1/8	1	440							76			
46	45	227/2	227/2	0.5		3/4	3/4	Chord	4/4	2	1	1/8		1/8	1	441							76			
46	45	114	114	0.5		7/8	7/8	Chord	4/4	2	1	1/8		1/8	1	442										
47	46	229/2	229/2	0.0		0	0	Spanner	4/4	1	1	0														
47	46	231/2	231/2	0.0		1/4	1/4	Spanner	4/4	1	1	0												1		
47	46	231/2	231/2	3.0		1/4	1/4	Chord	4/4	1	1	3/4		1/2	3/2	443								1		
47	46	229/2	229/2	0.5		0	0	Chord	4/4	2	1	1/8		1/8	1	444							77			
47	46	115	115	0.5		1/8	1/8	Chord	4/4	2	1	1/8		1/8	1	445							77			
47	46	231/2	231/2	0.5		1/4	1/4	Chord	4/4	2	1	1/8		1/8	1	446							77			
47	46	116	116	0.5		3/8	3/8	Chord	4/4	2	1	1/8		1/8	1	447										
47	46	233/2	233/2	0.5		1/2	1/2	Chord	4/4	2	1	1/8		1/8	1	448							78			
47	46	117	117	0.5		5/8	5/8	Chord	4/4	2	1	1/8		1/8	1	449							78			
47	46	235/2	235/2	0.5		3/4	3/4	Chord	4/4	2	1	1/8		1/8	1	450							78			
47	46	118	118	0.5		7/8	7/8	Chord	4/4	2	1	1/8		1/8	1	451										
48	47	237/2	237/2	0.0		0	0	StaffText	4/4	1	1	0							<i>flou</i>							
48	47	237/2	237/2	0.0		0	0	Spanner	4/4	1	1	0														
48	47	237/2	237/2	1.0		0	0	Chord	4/4	1	1	1/4		1/4	1	452							79			
48	47	119	119	0.0		1/8	1/8	Dynamic	4/4	1	1	0					p						79			
48	47	239/2	239/2	1.0		1/4	1/4	Chord	4/4	1	1	1/4		1/4	1	453							79			
48	47	241/2	241/2	1.5		1/2	1/2	Chord	4/4	1	1	3/8		1/4	3/2	454							79			
48	47	122	122	0.5		7/8	7/8	Chord	4/4	1	1	1/8		1/8	1	455							79			
48	47	119	119	0.5		1/8	1/8	Chord	4/4	1	2	1/8		1/8	1	456										
48	47	120	120	0.5		3/8	3/8	Chord	4/4	1	2	1/8		1/8	1	457										
48	47	121	121	0.5		5/8	5/8	Chord	4/4	1	2	1/8		1/8	1	458										
48	47	237/2	237/2	0.0		0	0	StaffText	4/4	2	1	0							<i>les deux pèdales</i>							
48	47	237/2	237/2	1.0		0	0	Chord	4/4	2	1	1/4		1/4	1	459										
48	47	239/2	239/2	1.0		1/4	1/4	Chord	4/4	2	1	1/4		1/4	1	460										
48	47	241/2	241/2	1.0		1/2	1/2	Chord	4/4	2	1	1/4		1/4	1	461										
48	47	243/2	243/2	1.0		3/4	3/4	Chord	4/4	2	1	1/4		1/4	1	462										
49	48	245/2	245/2	0.5		0	0	Chord	4/4	1	1	1/8		1/8	1	463							79			
49	48	123	123	0.5		1/8	1/8	Chord	4/4	1	1	1/8		1/8	1	464							79			
49	48	247/2	247/2	0.5		1/4	1/4	Chord	4/4	1	1	1/8		1/8	1	465							79			
49	48	124	124	0.5		3/8	3/8	Chord	4/4	1	1	1/8		1/8	1	466							79			
49	48	249/2	249/2	1.5		1/2	1/2	Chord	4/4	1	1	3/8		1/4	3/2	467							79			
49	48	126	126	0.5		7/8	7/8	Chord	4/4	1	1	1/8		1/8	1	468							80			
49	48	125	125	0.5		5/8	5/8	Chord	4/4	1	2	1/8		1/8	1	469										
49	48	245/2	245/2	1.0		0	0	Chord	4/4	2	1	1/4		1/4	1	470										
49	48	247/2	247/2	1.0		1/4	1/4	Chord	4/4	2	1	1/4		1/4	1	471										
49	48	249/2	249/2	1.0		1/2	1/2	Chord	4/4	2	1	1/4		1/4	1	472										
49	48	251/2	251/2	1.0		3/4	3/4	Chord	4/4	2	1	1/4		1/4	1	473										
50	49	253/2	253/2	0.5		0	0	Chord	4/4	1	1	1/8		1/8	1	474							80			
50	49	127	127	0.5		1/8	1/8	Chord	4/4	1	1	1/8		1/8	1	475							80			
50	49	255/2	255/2	0.5		1/4	1/4	Chord	4/4	1	1	1/8		1/8	1	476							80			
50	49	128	128	0.0		3/8	3/8	Chord	4/4	1	1	0	grace16after	1/32	1	477							80			
50	49	128	128	0.0		3/8	3/8	Chord	4/4	1	1	0	grace16after	1/32	1	478							80, 81			
50	49	128	128	0.5		3/8	3/8	Chord	4/4	1	1	1/8		1/8	1	479							80, 81			
50	49	257/2	257/2	0.25		1/2	1/2	Chord	4/4	1	1	1/16		1/16	1	480							80			
50	49	515/4	515/4	0.25		9/16	9/16	Chord	4/4	1	1	1/16		1/16	1	481							80			
50	49	129	129	0.25		5/8	5/8	Chord	4/4	1	1	1/16		1/16	1	482							80			
50	49	517/4	517/4	0.25		11/16	11/16	Chord	4/4	1	1	1/16		1/16	1	483							80			
50	49	259/2	259/2	0.5		3/4	3/4	Chord	4/4	1	1	1/8		1/8	1	484										
50	49	130	130	0.5		7/8	7/8	Chord	4/4	1	1	1/8		1/8	1	485							82			
50	49	253/2	253/2	0.5		0	0	Chord	4/4	2	1	1/8		1/8	1	486										
50	49	127	127	0.5		1/8	1/8	Chord	4/4	2	1	1/8		1/8	1	487										
50	49	255/2	255/2	0.5		1/4	1/4	Chord	4/4	2	1	1/8		1/8	1	488										
50	49	128	128	0.5		3/8	3/8	Chord	4/4	2	1	1/8		1/8	1	489										
50	49	257/2	257/2	0.5		1/2	1/2	Chord	4/4	2	1	1/8		1/8	1	490										
50	49	129	129	0.5		5/8	5/8	Chord	4/4	2	1	1/8		1/8	1	491										
50	49	259/2	259/2	0.5		3/4	3/4	Chord	4/4	2	1	1/8		1/8	1	492										
50	49	130	130	0.5		7/8	7/8	Chord	4/4	2	1	1/8		1/8	1	493										
50	49	253/2	253/2	1.0		0	0	Chord	4/4	2	2	1/4		1/4	1	494										
50	49	255/2	255/2	1.0		1/4	1/4	Chord	4/4	2	2	1/4		1/4	1	495										
50	49	257/2	257/2	1.0		1/2	1/2	Chord	4/4	2	2	1/4		1/4	1	496										
50	49	259/2	259/2	1.0		3/4	3/4	Chord	4/4	2	2	1/4		1/4	1	497										
51	50	261/2	261/2	0.5		0	0	Chord	4/4	1	1	1/8		1/8	1	498							82			
51	50	131	131	0.5		1/8	1/8	Chord	4/4	1	1	1/8		1/8	1	499							82			
51	50	263/2	263/2	0.5		1/4	1/4	Chord	4/4	1	1	1/8		1/8	1	500							82			
51	50	132	132	0.0		3/8	3/8	Chord	4/4	1	1	0	grace16after	1/32	1	501							82			
51	50	132	132	0.0		3/8	3/8	Chord	4/4	1	1	0	grace16after	1/32	1	502							82, 83			
51	50	132	132	0.5		3/8	3/8	Chord	4/4	1	1	1/8		1/8	1	503							82, 83			
51	50	265/2	265/2	0.25		1/2	1/2	Chord	4/4	1	1	1/16		1/16	1	504							82			
51	50	531/4	531/4	0.25		9/16	9/16	Chord	4/4	1	1	1/16		1/16	1	505							82			
51	50	133	133	0.25		5/8	5/8	Chord	4/4	1	1	1/16		1/16	1	506							82			
51	50	533/4	533/4	0.25		11/16	11/16	Chord	4/4	1	1	1/16		1/16	1	507							82			
51	50	267/2	267/2	1.0		3/4	3/4	Chord	4/4	1	1	1/4		1/4	1	508										
51	50	261/2	261/2	0.5		0	0	Chord	4/4	2	1	1/8		1/8	1	509										
51	50	131	131	0.5		1/8	1/8	Chord	4/4	2	1	1/8		1/8	1	510										
51	50	263/2	263/2	0.5		1/4	1/4	Chord	4/4	2	1	1/8		1/8	1	511										
51	50	132	132	0.5		3/8	3/8	Chord	4/4	2	1	1/8		1/8	1	512										
51	50	265/2	265/2	0.5		1/2	1/2	Chord	4/4	2	1	1/8		1/8	1	513										
51	50	133	133	0.5		5/8	5/8	Chord	4/4	2	1	1/8		1/8	1	514										
51	50	267/2	267/2	0.5		3/4	3/4	Chord	4/4	2	1	1/8		1/8	1	515										
51	50	134	134	0.5		7/8	7/8	Chord	4/4	2	1	1/8		1/8	1	516										
51	50	261/2	261/2	1.0		0	0	Chord	4/4	2	2	1/4		1/4	1	517										
51	50	263/2	263/2	1.0		1/4	1/4	Chord	4/4	2	2	1/4		1/4	1	518										
51	50	265/2	265/2	1.0		1/2	1/2	Chord	4/4	2	2	1/4		1/4	1	519										
51	50	267/2	267/2	1.0		3/4	3/4	Chord	4/4	2	2	1/4		1/4	1	520										
52	51	269/2	269/2	0.0		0	0	StaffText	4/4	1	1	0							<i>en dehors</i>							
52	51	269/2	269/2	0.0		0	0	StaffText	4/4	1	1	0							<i>croisez</i>							
52	51	269/2	269/2	0.0		0	0	Dynamic	4/4	1	1	0					f									
52	51	269/2	269/2	1.0		0	0	Chord	4/4	1	1	1/4		1/4	1	521		articTenutoAbove								
52	51	271/2	271/2	1.0		1/4	1/4	Chord	4/4	1	1	1/4		1/4	1	522		articTenutoAbove								
52	51	273/2	273/2	0.5		1/2	1/2	Chord	4/4	1	1	1/8		1/8	1	523							84			
52	51	137	137	0.5		5/8	5/8	Chord	4/4	1	1	1/8		1/8	1	524							84			
52	51	275/2	275/2	0.5		3/4	3/4	Chord	4/4	1	1	1/8		1/8	1	525							84			
52	51	138	138	0.5		7/8	7/8	Chord	4/4	1	1	1/8		1/8	1	526										
52	51	269/2	269/2	0.5		0	0	Chord	4/4	2	1	1/8		1/8	1	527										
52	51	135	135	0.5		1/8	1/8	Chord	4/4	2	1	1/8		1/8	1	528										
52	51	271/2	271/2	0.5		1/4	1/4	Chord	4/4	2	1	1/8		1/8	1	529										
52	51	136	136	0.5		3/8	3/8	Chord	4/4	2	1	1/8		1/8	1	530										
52	51	273/2	273/2	0.5		1/2	1/2	Chord	4/4	2	1	1/8		1/8	1	531										
52	51	137	137	0.5		5/8	5/8	Chord	4/4	2	1	1/8		1/8	1	532										
52	51	275/2	275/2	0.5		3/4	3/4	Chord	4/4	2	1	1/8		1/8	1	533										
52	51	138	138	0.5		7/8	7/8	Chord	4/4	2	1	1/8		1/8	1	534										
53	52	277/2	277/2	1.0		0	0	Chord	4/4	1	1	1/4		1/4	1	535							85			
53	52	279/2	279/2	1.0		1/4	1/4	Chord	4/4	1	1	1/4		1/4	1	536							85			
53	52	281/2	281/2	2.0		1/2	1/2	Chord	4/4	1	1	1/2		1/2	1	537										
53	52	277/2	277/2	0.5		0	0	Chord	4/4	2	1	1/8		1/8	1	538										
53	52	139	139	0.5		1/8	1/8	Chord	4/4	2	1	1/8		1/8	1	539										
53	52	279/2	279/2	0.5		1/4	1/4	Chord	4/4	2	1	1/8		1/8	1	540										
53	52	140	140	0.5		3/8	3/8	Chord	4/4	2	1	1/8		1/8	1	541										
53	52	281/2	281/2	0.5		1/2	1/2	Chord	4/4	2	1	1/8		1/8	1	542										
53	52	141	141	0.5		5/8	5/8	Chord	4/4	2	1	1/8		1/8	1	543										
53	52	283/2	283/2	0.5		3/4	3/4	Chord	4/4	2	1	1/8		1/8	1	544										
53	52	142	142	0.5		7/8	7/8	Chord	4/4	2	1	1/8		1/8	1	545										
54	53	287/2	287/2	0.0		1/4	1/4	Dynamic	4/4	1	1	0					p									
54	53	287/2	287/2	0.0		1/4	1/4	Spanner	4/4	1	1	0												2		
54	53	287/2	287/2	3.0		1/4	1/4	Chord	4/4	1	1	3/4		1/2	3/2	546								2		
54	53	285/2	285/2	0.5		0	0	Chord	4/4	2	1	1/8		1/8	1	547										
54	53	143	143	0.5		1/8	1/8	Chord	4/4	2	1	1/8		1/8	1	548										
54	53	287/2	287/2	0.5		1/4	1/4	Chord	4/4	2	1	1/8		1/8	1	549										
54	53	144	144	0.5		3/8	3/8	Chord	4/4	2	1	1/8		1/8	1	550										
54	53	289/2	289/2	0.5		1/2	1/2	Chord	4/4	2	1	1/8		1/8	1	551										
54	53	145	145	0.5		5/8	5/8	Chord	4/4	2	1	1/8		1/8	1	552										
54	53	291/2	291/2	0.5		3/4	3/4	Chord	4/4	2	1	1/8		1/8	1	553										
54	53	146	146	0.5		7/8	7/8	Chord	4/4	2	1	1/8		1/8	1	554										
55	54	293/2	293/2	0.0		0	0	Spanner	4/4	1	1	0														
55	54	295/2	295/2	0.0		1/4	1/4	Spanner	4/4	1	1	0												3		
55	54	295/2	295/2	3.0		1/4	1/4	Chord	4/4	1	1	3/4		1/2	3/2	555								3		
55	54	293/2	293/2	0.5		0	0	Chord	4/4	2	1	1/8		1/8	1	556										
55	54	147	147	0.5		1/8	1/8	Chord	4/4	2	1	1/8		1/8	1	557										
55	54	295/2	295/2	0.5		1/4	1/4	Chord	4/4	2	1	1/8		1/8	1	558										
55	54	148	148	0.5		3/8	3/8	Chord	4/4	2	1	1/8		1/8	1	559										
55	54	297/2	297/2	0.5		1/2	1/2	Chord	4/4	2	1	1/8		1/8	1	560										
55	54	149	149	0.5		5/8	5/8	Chord	4/4	2	1	1/8		1/8	1	561										
55	54	299/2	299/2	0.5		3/4	3/4	Chord	4/4	2	1	1/8		1/8	1	562										
55	54	150	150	0.5		7/8	7/8	Chord	4/4	2	1	1/8		1/8	1	563										
56	55		301/2	0.0	1	0	0	Dynamic	5/4	1	1	0					ppp									
56	55		301/2	0.0	1	0	0	Spanner	5/4	1	1	0														
56	55		301/2	0.5	1	0	0	Chord	5/4	1	1	1/8		1/8	1	564							86			
56	55		151	0.5	1	1/8	1/8	Chord	5/4	1	1	1/8		1/8	1	565							86			
56	55		303/2	0.5	1	1/4	1/4	Chord	5/4	1	1	1/8		1/8	1	566							86			
56	55		152	0.5	1	3/8	3/8	Chord	5/4	1	1	1/8		1/8	1	567							86			
56	55		305/2	0.5	1	1/2	1/2	Chord	5/4	1	1	1/8		1/8	1	568							86			
56	55		153	0.5	1	5/8	5/8	Chord	5/4	1	1	1/8		1/8	1	569							86			
56	55		307/2	0.5	1	3/4	3/4	Chord	5/4	1	1	1/8		1/8	1	570							86			
56	55		154	0.0	1	7/8	7/8	Spanner	5/4	1	1	0											86		0	
56	55		154	0.5	1	7/8	7/8	Chord	5/4	1	1	1/8		1/8	1	571							86		0	
56	55		309/2	0.5	1	1	1	Chord	5/4	1	1	1/8		1/8	1	572							86		0	
56	55		155	0.5	1	9/8	9/8	Chord	5/4	1	1	1/8		1/8	1	573									0	
56	55		301/2	0.5	1	0	0	Chord	5/4	2	1	1/8		1/8	1	574							87			
56	55		151	0.5	1	1/8	1/8	Chord	5/4	2	1	1/8		1/8	1	575							87			
56	55		303/2	0.5	1	1/4	1/4	Chord	5/4	2	1	1/8		1/8	1	576							87			
56	55		152	0.5	1	3/8	3/8	Chord	5/4	2	1	1/8		1/8	1	577							87			
56	55		305/2	0.5	1	1/2	1/2	Chord	5/4	2	1	1/8		1/8	1	578							87			
56	55		153	0.5	1	5/8	5/8	Chord	5/4	2	1	1/8		1/8	1	579							87			
56	55		307/2	0.5	1	3/4	3/4	Chord	5/4	2	1	1/8		1/8	1	580							87			
56	55		154	0.5	1	7/8	7/8	Chord	5/4	2	1	1/8		1/8	1	581							87			
56	55		309/2	0.5	1	1	1	Chord	5/4	2	1	1/8		1/8	1	582							87			
56	55		155	0.5	1	9/8	9/8	Chord	5/4	2	1	1/8		1/8	1	583										
57	55	301/2	311/2	0.0	2	0	0	Spanner	5/4	1	1	0														
57	55	301/2	311/2	0.5	2	0	0	Chord	5/4	1	1	1/8		1/8	1	584							88			
57	55	151	156	0.5	2	1/8	1/8	Chord	5/4	1	1	1/8		1/8	1	585							88			
57	55	303/2	313/2	0.5	2	1/4	1/4	Chord	5/4	1	1	1/8		1/8	1	586							88			
57	55	152	157	0.5	2	3/8	3/8	Chord	5/4	1	1	1/8		1/8	1	587							88			
57	55	305/2	315/2	0.5	2	1/2	1/2	Chord	5/4	1	1	1/8		1/8	1	588							88			
57	55	153	158	0.5	2	5/8	5/8	Chord	5/4	1	1	1/8		1/8	1	589							88			
57	55	307/2	317/2	0.5	2	3/4	3/4	Chord	5/4	1	1	1/8		1/8	1	590							88			
57	55	154	159	0.5	2	7/8	7/8	Chord	5/4	1	1	1/8		1/8	1	591							88			
57	55	309/2	319/2	0.5	2	1	1	Chord	5/4	1	1	1/8		1/8	1	592							88			
57	55	155	160	0.5	2	9/8	9/8	Chord	5/4	1	1	1/8		1/8	1	593							88			
57	55	301/2	311/2	0.0	2	0	0	StaffText	5/4	2	1	0							<i>ra _ len _ tir en s`effacant</i>							
57	55	301/2	311/2	0.5	2	0	0	Chord	5/4	2	1	1/8		1/8	1	594							89			
57	55	151	156	0.5	2	1/8	1/8	Chord	5/4	2	1	1/8		1/8	1	595							89			
57	55	303/2	313/2	0.5	2	1/4	1/4	Chord	5/4	2	1	1/8		1/8	1	596							89			
57	55	152	157	0.5	2	3/8	3/8	Chord	5/4	2	1	1/8		1/8	1	597							89			
57	55	305/2	315/2	0.5	2	1/2	1/2	Chord	5/4	2	1	1/8		1/8	1	598							89			
57	55	153	158	0.5	2	5/8	5/8	Chord	5/4	2	1	1/8		1/8	1	599							89			
57	55	307/2	317/2	0.5	2	3/4	3/4	Chord	5/4	2	1	1/8		1/8	1	600							89			
57	55	154	159	0.5	2	7/8	7/8	Chord	5/4	2	1	1/8		1/8	1	601							89			
57	55	309/2	319/2	0.5	2	1	1	Chord	5/4	2	1	1/8		1/8	1	602							89			
57	55	155	160	0.5	2	9/8	9/8	Chord	5/4	2	1	1/8		1/8	1	603							89			
58	56	311/2	321/2	0.5		0	0	Chord	4/4	1	1	1/8		1/8	1	604							88			
58	56	156	161	0.5		1/8	1/8	Chord	4/4	1	1	1/8		1/8	1	605							88			
58	56	313/2	323/2	3.0		1/4	1/4	Chord	4/4	1	1	3/4		1/2	3/2	606										
58	56	315/2	325/2	0.0		1/2	1/2	StaffText	4/4	1	1	0							<i>laisser vibrer</i>							
58	56	315/2	325/2	2.0		1/2	1/2	Chord	4/4	1	2	1/2		1/2	1	607		articAccentStaccatoAbove								
58	56	315/2	325/2	2.0		1/2	1/2	Chord	4/4	2	1	1/2		1/2	1	608		articAccentStaccatoBelow								
58	56	311/2	321/2	0.5		0	0	Chord	4/4	2	2	1/8		1/8	1	609										
58	56	156	161	0.5		1/8	1/8	Chord	4/4	2	2	1/8		1/8	1	610										
58	56	313/2	323/2	3.0		1/4	1/4	Chord	4/4	2	2	3/4		1/2	3/2	611										
