mc	mn	quarterbeats	quarterbeats_all_endings	duration_qb	volta	mc_onset	mn_onset	timesig	staff	voice	duration	gracenote	nominal_duration	scalar	tied	tpc	midi	name	octave	chord_id
38	37	153/2	153/2	1.0		1/4	1/4	4/4	2	1	1/4		1/4	1		2	62	D4	4	313
38	37	153/2	153/2	0.75		1/4	1/4	4/4	1	1	3/16		1/8	3/2		-1	65	F4	4	301
38	37	153/2	153/2	0.75		1/4	1/4	4/4	1	1	3/16		1/8	3/2		-1	77	F5	5	301
38	37	77	77	0.5		3/8	3/8	4/4	1	2	1/8		1/8	1		-2	70	Bb4	4	311
38	37	77	77	0.5		3/8	3/8	4/4	1	2	1/8		1/8	1		2	74	D5	5	311
38	37	309/4	309/4	0.25		7/16	7/16	4/4	1	1	1/16		1/16	1		-1	77	F5	5	302
38	37	155/2	155/2	1.0		1/2	1/2	4/4	2	1	1/4		1/4	1		1	43	G2	2	314
38	37	155/2	155/2	1.0		1/2	1/2	4/4	2	1	1/4		1/4	1		-2	58	Bb3	3	314
38	37	155/2	155/2	0.25		1/2	1/2	4/4	1	1	1/16		1/16	1		1	79	G5	5	303
38	37	311/4	311/4	0.25		9/16	9/16	4/4	1	1	1/16		1/16	1		-1	77	F5	5	304
38	37	78	78	0.25		5/8	5/8	4/4	1	1	1/16		1/16	1		4	76	E5	5	305
38	37	313/4	313/4	0.25		11/16	11/16	4/4	1	1	1/16		1/16	1		2	74	D5	5	306
38	37	157/2	157/2	1.0		3/4	3/4	4/4	2	2	1/4		1/4	1	1	0	48	C3	3	316
38	37	157/2	157/2	0.5		3/4	3/4	4/4	1	1	1/8		1/8	1		0	72	C5	5	307
38	37	79	79	0.5		7/8	7/8	4/4	2	1	1/8		1/8	1		3	57	A3	3	315
38	37	79	79	0.5		7/8	7/8	4/4	2	1	1/8		1/8	1		0	60	C4	4	315
38	37	79	79	0.25		7/8	7/8	4/4	1	1	1/16		1/16	1		4	64	E4	4	308
38	37	79	79	0.25		7/8	7/8	4/4	1	1	1/16		1/16	1		3	69	A4	4	308
38	37	79	79	0.25		7/8	7/8	4/4	1	1	1/16		1/16	1		0	72	C5	5	308
38	37	317/4	317/4	0.25		15/16	15/16	4/4	1	1	1/16		1/16	1		4	76	E5	5	309
39	38	159/2	159/2	4.0		0	0	4/4	2	2	1		1	1	-1	0	48	C3	3	333
39	38	159/2	159/2	0.5		0	0	4/4	1	1	1/8		1/8	1		0	72	C5	5	317
39	38	80	80	0.5		1/8	1/8	4/4	2	1	1/8		1/8	1		-2	58	Bb3	3	331
39	38	80	80	0.5		1/8	1/8	4/4	2	1	1/8		1/8	1		2	62	D4	4	331
39	38	80	80	0.25		1/8	1/8	4/4	1	1	1/16		1/16	1		-1	65	F4	4	318
39	38	80	80	0.25		1/8	1/8	4/4	1	1	1/16		1/16	1		3	69	A4	4	318
39	38	80	80	0.25		1/8	1/8	4/4	1	1	1/16		1/16	1		0	72	C5	5	318
39	38	321/4	321/4	0.25		3/16	3/16	4/4	1	1	1/16		1/16	1		4	76	E5	5	319
39	38	161/2	161/2	0.5		1/4	1/4	4/4	1	1	1/8		1/8	1		0	72	C5	5	320
39	38	81	81	0.5		3/8	3/8	4/4	2	1	1/8		1/8	1		0	60	C4	4	332
39	38	81	81	0.5		3/8	3/8	4/4	2	1	1/8		1/8	1		4	64	E4	4	332
39	38	81	81	0.25		3/8	3/8	4/4	1	1	1/16		1/16	1		3	69	A4	4	321
39	38	325/4	325/4	0.25		7/16	7/16	4/4	1	1	1/16		1/16	1		-2	70	Bb4	4	322
39	38	163/2	163/2	0.25		1/2	1/2	4/4	1	1	1/16		1/16	1		0	72	C5	5	323
39	38	327/4	327/4	0.25		9/16	9/16	4/4	1	1	1/16		1/16	1		-2	70	Bb4	4	324
39	38	82	82	0.25		5/8	5/8	4/4	1	1	1/16		1/16	1		3	69	A4	4	325
39	38	329/4	329/4	0.25		11/16	11/16	4/4	1	1	1/16		1/16	1		1	67	G4	4	326
39	38	165/2	165/2	0.25		3/4	3/4	4/4	1	1	1/16		1/16	1		-1	65	F4	4	327
39	38	331/4	331/4	0.25		13/16	13/16	4/4	1	1	1/16		1/16	1		0	72	C5	5	328
39	38	83	83	0.25		7/8	7/8	4/4	1	1	1/16		1/16	1		2	74	D5	5	329
39	38	333/4	333/4	0.25		15/16	15/16	4/4	1	1	1/16		1/16	1		4	76	E5	5	330
40	39	167/2	167/2	1.0		0	0	7/4	2	1	1/4		1/4	1		-1	41	F2	2	356
40	39	167/2	167/2	1.0		0	0	7/4	2	1	1/4		1/4	1		3	57	A3	3	356
40	39	167/2	167/2	1.0		0	0	7/4	1	1	1/4		1/4	1		-1	65	F4	4	334
40	39	167/2	167/2	1.0		0	0	7/4	1	1	1/4		1/4	1		-1	77	F5	5	334
40	39	84	84	0.5		1/8	1/8	7/4	1	2	1/8		1/8	1		3	69	A4	4	354
40	39	84	84	0.5		1/8	1/8	7/4	1	2	1/8		1/8	1		0	72	C5	5	354
40	39	169/2	169/2	1.0		1/4	1/4	7/4	2	1	1/4		1/4	1		-2	46	Bb2	2	357
40	39	169/2	169/2	1.0		1/4	1/4	7/4	2	1	1/4		1/4	1		2	62	D4	4	357
40	39	169/2	169/2	0.75		1/4	1/4	7/4	1	1	3/16		1/8	3/2		-1	65	F4	4	335
40	39	169/2	169/2	0.75		1/4	1/4	7/4	1	1	3/16		1/8	3/2		-1	77	F5	5	335
40	39	85	85	0.5		3/8	3/8	7/4	1	2	1/8		1/8	1		-2	70	Bb4	4	355
40	39	85	85	0.5		3/8	3/8	7/4	1	2	1/8		1/8	1		2	74	D5	5	355
40	39	341/4	341/4	0.25		7/16	7/16	7/4	1	1	1/16		1/16	1		-1	77	F5	5	336
40	39	171/2	171/2	1.0		1/2	1/2	7/4	2	1	1/4		1/4	1		1	43	G2	2	358
40	39	171/2	171/2	1.0		1/2	1/2	7/4	2	1	1/4		1/4	1		-2	58	Bb3	3	358
40	39	171/2	171/2	0.25		1/2	1/2	7/4	1	1	1/16		1/16	1		1	79	G5	5	337
40	39	343/4	343/4	0.25		9/16	9/16	7/4	1	1	1/16		1/16	1		-1	77	F5	5	338
40	39	86	86	0.25		5/8	5/8	7/4	1	1	1/16		1/16	1		4	76	E5	5	339
40	39	345/4	345/4	0.25		11/16	11/16	7/4	1	1	1/16		1/16	1		2	74	D5	5	340
40	39	173/2	173/2	4.0		3/4	3/4	7/4	2	2	1		1	1		0	48	C3	3	362
40	39	173/2	173/2	0.5		3/4	3/4	7/4	1	1	1/8		1/8	1		0	72	C5	5	341
40	39	87	87	0.5		7/8	7/8	7/4	2	1	1/8		1/8	1		3	57	A3	3	359
40	39	87	87	0.5		7/8	7/8	7/4	2	1	1/8		1/8	1		0	60	C4	4	359
40	39	87	87	0.25		7/8	7/8	7/4	1	1	1/16		1/16	1		4	64	E4	4	342
40	39	87	87	0.25		7/8	7/8	7/4	1	1	1/16		1/16	1		3	69	A4	4	342
40	39	87	87	0.25		7/8	7/8	7/4	1	1	1/16		1/16	1		0	72	C5	5	342
40	39	349/4	349/4	0.25		15/16	15/16	7/4	1	1	1/16		1/16	1		4	76	E5	5	343
40	39	175/2	175/2	0.5		1	1	7/4	1	1	1/8		1/8	1		0	72	C5	5	344
40	39	88	88	0.5		9/8	9/8	7/4	2	1	1/8		1/8	1		-2	58	Bb3	3	360
40	39	88	88	0.5		9/8	9/8	7/4	2	1	1/8		1/8	1		2	62	D4	4	360
40	39	88	88	0.25		9/8	9/8	7/4	1	1	1/16		1/16	1		-1	65	F4	4	345
40	39	88	88	0.25		9/8	9/8	7/4	1	1	1/16		1/16	1		3	69	A4	4	345
40	39	88	88	0.25		9/8	9/8	7/4	1	1	1/16		1/16	1		0	72	C5	5	345
40	39	353/4	353/4	0.25		19/16	19/16	7/4	1	1	1/16		1/16	1		4	76	E5	5	346
40	39	177/2	177/2	0.5		5/4	5/4	7/4	1	1	1/8		1/8	1		0	72	C5	5	347
40	39	89	89	0.5		11/8	11/8	7/4	2	1	1/8		1/8	1		0	60	C4	4	361
40	39	89	89	0.5		11/8	11/8	7/4	2	1	1/8		1/8	1		4	64	E4	4	361
40	39	89	89	0.25		11/8	11/8	7/4	1	1	1/16		1/16	1		3	69	A4	4	348
40	39	357/4	357/4	0.25		23/16	23/16	7/4	1	1	1/16		1/16	1		-2	70	Bb4	4	349
40	39	179/2	179/2	0.25		3/2	3/2	7/4	1	1	1/16		1/16	1		0	72	C5	5	350
40	39	359/4	359/4	0.25		25/16	25/16	7/4	1	1	1/16		1/16	1		-2	70	Bb4	4	351
40	39	90	90	0.25		13/8	13/8	7/4	1	1	1/16		1/16	1		3	69	A4	4	352
40	39	361/4	361/4	0.25		27/16	27/16	7/4	1	1	1/16		1/16	1		1	67	G4	4	353
41	40	181/2	181/2	0.5		0	0	4/4	2	1	1/8		1/8	1		3	57	A3	3	367
41	40	181/2	181/2	0.5		0	0	4/4	2	1	1/8		1/8	1		-2	58	Bb3	3	367
41	40	181/2	181/2	1.0		0	0	4/4	1	1	1/4		1/4	1		3	69	A4	4	363
41	40	91	91	0.5		1/8	1/8	4/4	2	1	1/8		1/8	1		0	60	C4	4	368
41	40	91	91	0.5		1/8	1/8	4/4	2	1	1/8		1/8	1		4	64	E4	4	368
41	40	183/2	183/2	0.5		1/4	1/4	4/4	2	1	1/8		1/8	1		3	57	A3	3	369
41	40	183/2	183/2	0.5		1/4	1/4	4/4	2	1	1/8		1/8	1		-2	58	Bb3	3	369
41	40	183/2	183/2	1.0		1/4	1/4	4/4	1	1	1/4		1/4	1		3	69	A4	4	364
41	40	92	92	0.5		3/8	3/8	4/4	2	1	1/8		1/8	1		2	62	D4	4	370
41	40	92	92	0.5		3/8	3/8	4/4	2	1	1/8		1/8	1		-1	65	F4	4	370
41	40	185/2	185/2	0.5		1/2	1/2	4/4	2	1	1/8		1/8	1		3	57	A3	3	371
41	40	185/2	185/2	0.5		1/2	1/2	4/4	2	1	1/8		1/8	1		-2	58	Bb3	3	371
41	40	185/2	185/2	1.5		1/2	1/2	4/4	1	1	3/8		1/4	3/2		3	69	A4	4	365
41	40	93	93	0.5		5/8	5/8	4/4	2	1	1/8		1/8	1		0	60	C4	4	372
41	40	93	93	0.5		5/8	5/8	4/4	2	1	1/8		1/8	1		4	64	E4	4	372
41	40	187/2	187/2	0.5		3/4	3/4	4/4	2	1	1/8		1/8	1		3	57	A3	3	373
41	40	187/2	187/2	0.5		3/4	3/4	4/4	2	1	1/8		1/8	1		-2	58	Bb3	3	373
41	40	94	94	0.5		7/8	7/8	4/4	2	1	1/8		1/8	1		2	62	D4	4	374
41	40	94	94	0.5		7/8	7/8	4/4	2	1	1/8		1/8	1		-1	65	F4	4	374
41	40	94	94	0.5		7/8	7/8	4/4	1	1	1/8		1/8	1		1	67	G4	4	366
42	41	189/2	189/2	0.5		0	0	4/4	2	1	1/8		1/8	1		3	57	A3	3	381
42	41	189/2	189/2	0.5		0	0	4/4	2	1	1/8		1/8	1		-2	58	Bb3	3	381
42	41	189/2	189/2	0.5		0	0	4/4	1	1	1/8		1/8	1		3	69	A4	4	375
42	41	95	95	0.5		1/8	1/8	4/4	2	1	1/8		1/8	1		0	60	C4	4	382
42	41	95	95	0.5		1/8	1/8	4/4	2	1	1/8		1/8	1		4	64	E4	4	382
42	41	95	95	0.5		1/8	1/8	4/4	1	1	1/8		1/8	1		1	67	G4	4	376
42	41	191/2	191/2	0.5		1/4	1/4	4/4	2	1	1/8		1/8	1		3	57	A3	3	383
42	41	191/2	191/2	0.5		1/4	1/4	4/4	2	1	1/8		1/8	1		-2	58	Bb3	3	383
42	41	191/2	191/2	0.5		1/4	1/4	4/4	1	1	1/8		1/8	1		3	69	A4	4	377
42	41	96	96	0.5		3/8	3/8	4/4	2	1	1/8		1/8	1		2	62	D4	4	384
42	41	96	96	0.5		3/8	3/8	4/4	2	1	1/8		1/8	1		-1	65	F4	4	384
42	41	96	96	0.5		3/8	3/8	4/4	1	1	1/8		1/8	1		0	72	C5	5	378
42	41	193/2	193/2	0.5		1/2	1/2	4/4	2	1	1/8		1/8	1		3	57	A3	3	385
42	41	193/2	193/2	0.5		1/2	1/2	4/4	2	1	1/8		1/8	1		-2	58	Bb3	3	385
42	41	193/2	193/2	1.5		1/2	1/2	4/4	1	1	3/8		1/4	3/2		3	69	A4	4	379
42	41	97	97	0.5		5/8	5/8	4/4	2	1	1/8		1/8	1		0	60	C4	4	386
42	41	97	97	0.5		5/8	5/8	4/4	2	1	1/8		1/8	1		4	64	E4	4	386
42	41	195/2	195/2	0.5		3/4	3/4	4/4	2	1	1/8		1/8	1		3	57	A3	3	387
42	41	195/2	195/2	0.5		3/4	3/4	4/4	2	1	1/8		1/8	1		-2	58	Bb3	3	387
42	41	98	98	0.5		7/8	7/8	4/4	2	1	1/8		1/8	1		2	62	D4	4	388
42	41	98	98	0.5		7/8	7/8	4/4	2	1	1/8		1/8	1		-1	65	F4	4	388
42	41	98	98	0.5		7/8	7/8	4/4	1	1	1/8		1/8	1		1	67	G4	4	380
43	42	197/2	197/2	0.5		0	0	4/4	2	1	1/8		1/8	1		3	57	A3	3	401
43	42	197/2	197/2	0.5		0	0	4/4	2	1	1/8		1/8	1		-2	58	Bb3	3	401
43	42	197/2	197/2	0.5		0	0	4/4	1	1	1/8		1/8	1		3	69	A4	4	389
43	42	99	99	0.5		1/8	1/8	4/4	2	1	1/8		1/8	1		0	60	C4	4	402
43	42	99	99	0.5		1/8	1/8	4/4	2	1	1/8		1/8	1		4	64	E4	4	402
43	42	99	99	0.5		1/8	1/8	4/4	1	1	1/8		1/8	1		1	67	G4	4	390
43	42	199/2	199/2	0.5		1/4	1/4	4/4	2	1	1/8		1/8	1		3	57	A3	3	403
43	42	199/2	199/2	0.5		1/4	1/4	4/4	2	1	1/8		1/8	1		-2	58	Bb3	3	403
43	42	199/2	199/2	0.5		1/4	1/4	4/4	1	1	1/8		1/8	1		3	69	A4	4	391
43	42	100	100	0.0		3/8	3/8	4/4	1	1	0	grace16after	1/32	1		2	74	D5	5	392
43	42	100	100	0.0		3/8	3/8	4/4	1	1	0	grace16after	1/32	1		0	72	C5	5	393
43	42	100	100	0.5		3/8	3/8	4/4	2	1	1/8		1/8	1		2	62	D4	4	404
43	42	100	100	0.5		3/8	3/8	4/4	2	1	1/8		1/8	1		-1	65	F4	4	404
43	42	100	100	0.5		3/8	3/8	4/4	1	1	1/8		1/8	1		2	74	D5	5	394
43	42	201/2	201/2	0.5		1/2	1/2	4/4	2	1	1/8		1/8	1		3	57	A3	3	405
43	42	201/2	201/2	0.5		1/2	1/2	4/4	2	1	1/8		1/8	1		-2	58	Bb3	3	405
43	42	201/2	201/2	0.25		1/2	1/2	4/4	1	1	1/16		1/16	1		0	72	C5	5	395
43	42	403/4	403/4	0.25		9/16	9/16	4/4	1	1	1/16		1/16	1		-2	70	Bb4	4	396
43	42	101	101	0.5		5/8	5/8	4/4	2	1	1/8		1/8	1		0	60	C4	4	406
43	42	101	101	0.5		5/8	5/8	4/4	2	1	1/8		1/8	1		4	64	E4	4	406
43	42	101	101	0.25		5/8	5/8	4/4	1	1	1/16		1/16	1		3	69	A4	4	397
43	42	405/4	405/4	0.25		11/16	11/16	4/4	1	1	1/16		1/16	1		1	67	G4	4	398
43	42	203/2	203/2	0.5		3/4	3/4	4/4	2	1	1/8		1/8	1		3	57	A3	3	407
43	42	203/2	203/2	0.5		3/4	3/4	4/4	2	1	1/8		1/8	1		-2	58	Bb3	3	407
43	42	203/2	203/2	0.5		3/4	3/4	4/4	1	1	1/8		1/8	1		3	69	A4	4	399
43	42	102	102	0.5		7/8	7/8	4/4	2	1	1/8		1/8	1		2	62	D4	4	408
43	42	102	102	0.5		7/8	7/8	4/4	2	1	1/8		1/8	1		-1	65	F4	4	408
43	42	102	102	0.5		7/8	7/8	4/4	1	1	1/8		1/8	1		3	69	A4	4	400
44	43	205/2	205/2	0.5		0	0	4/4	2	1	1/8		1/8	1		3	57	A3	3	413
44	43	205/2	205/2	0.5		0	0	4/4	2	1	1/8		1/8	1		-2	58	Bb3	3	413
44	43	205/2	205/2	1.0		0	0	4/4	1	1	1/4		1/4	1		3	69	A4	4	409
44	43	103	103	0.5		1/8	1/8	4/4	2	1	1/8		1/8	1		0	60	C4	4	414
44	43	103	103	0.5		1/8	1/8	4/4	2	1	1/8		1/8	1		4	64	E4	4	414
44	43	207/2	207/2	0.5		1/4	1/4	4/4	2	1	1/8		1/8	1		3	57	A3	3	415
44	43	207/2	207/2	0.5		1/4	1/4	4/4	2	1	1/8		1/8	1		-2	58	Bb3	3	415
44	43	207/2	207/2	1.0		1/4	1/4	4/4	1	1	1/4		1/4	1		3	69	A4	4	410
44	43	104	104	0.5		3/8	3/8	4/4	2	1	1/8		1/8	1		2	62	D4	4	416
44	43	104	104	0.5		3/8	3/8	4/4	2	1	1/8		1/8	1		-1	65	F4	4	416
44	43	209/2	209/2	0.5		1/2	1/2	4/4	2	1	1/8		1/8	1		3	57	A3	3	417
44	43	209/2	209/2	0.5		1/2	1/2	4/4	2	1	1/8		1/8	1		-2	58	Bb3	3	417
44	43	209/2	209/2	1.5		1/2	1/2	4/4	1	1	3/8		1/4	3/2		3	69	A4	4	411
44	43	105	105	0.5		5/8	5/8	4/4	2	1	1/8		1/8	1		0	60	C4	4	418
44	43	105	105	0.5		5/8	5/8	4/4	2	1	1/8		1/8	1		4	64	E4	4	418
44	43	211/2	211/2	0.5		3/4	3/4	4/4	2	1	1/8		1/8	1		3	57	A3	3	419
44	43	211/2	211/2	0.5		3/4	3/4	4/4	2	1	1/8		1/8	1		-2	58	Bb3	3	419
44	43	106	106	0.5		7/8	7/8	4/4	2	1	1/8		1/8	1		2	62	D4	4	420
44	43	106	106	0.5		7/8	7/8	4/4	2	1	1/8		1/8	1		-1	65	F4	4	420
44	43	106	106	0.5		7/8	7/8	4/4	1	1	1/8		1/8	1		1	67	G4	4	412
45	44	213/2	213/2	0.5		0	0	4/4	2	1	1/8		1/8	1		3	57	A3	3	426
45	44	213/2	213/2	0.5		0	0	4/4	2	1	1/8		1/8	1		-2	58	Bb3	3	426
45	44	213/2	213/2	0.5		0	0	4/4	1	1	1/8		1/8	1		3	69	A4	4	421
45	44	107	107	0.5		1/8	1/8	4/4	2	1	1/8		1/8	1		0	60	C4	4	427
45	44	107	107	0.5		1/8	1/8	4/4	2	1	1/8		1/8	1		4	64	E4	4	427
45	44	107	107	0.5		1/8	1/8	4/4	1	1	1/8		1/8	1		1	67	G4	4	422
45	44	215/2	215/2	0.5		1/4	1/4	4/4	2	1	1/8		1/8	1		3	57	A3	3	428
45	44	215/2	215/2	0.5		1/4	1/4	4/4	2	1	1/8		1/8	1		-2	58	Bb3	3	428
45	44	215/2	215/2	0.5		1/4	1/4	4/4	1	1	1/8		1/8	1		3	69	A4	4	423
45	44	108	108	0.5		3/8	3/8	4/4	2	1	1/8		1/8	1		2	62	D4	4	429
45	44	108	108	0.5		3/8	3/8	4/4	2	1	1/8		1/8	1		-1	65	F4	4	429
45	44	108	108	0.5		3/8	3/8	4/4	1	1	1/8		1/8	1		0	72	C5	5	424
45	44	217/2	217/2	0.5		1/2	1/2	4/4	2	1	1/8		1/8	1		3	57	A3	3	430
45	44	217/2	217/2	0.5		1/2	1/2	4/4	2	1	1/8		1/8	1		-2	58	Bb3	3	430
45	44	217/2	217/2	2.0		1/2	1/2	4/4	1	1	1/2		1/2	1		3	69	A4	4	425
45	44	109	109	0.5		5/8	5/8	4/4	2	1	1/8		1/8	1		0	60	C4	4	431
45	44	109	109	0.5		5/8	5/8	4/4	2	1	1/8		1/8	1		4	64	E4	4	431
45	44	219/2	219/2	0.5		3/4	3/4	4/4	2	1	1/8		1/8	1		3	57	A3	3	432
45	44	219/2	219/2	0.5		3/4	3/4	4/4	2	1	1/8		1/8	1		-2	58	Bb3	3	432
45	44	110	110	0.5		7/8	7/8	4/4	2	1	1/8		1/8	1		2	62	D4	4	433
45	44	110	110	0.5		7/8	7/8	4/4	2	1	1/8		1/8	1		-1	65	F4	4	433
46	45	221/2	221/2	0.5		0	0	4/4	2	1	1/8		1/8	1		3	57	A3	3	435
46	45	221/2	221/2	0.5		0	0	4/4	2	1	1/8		1/8	1		-2	58	Bb3	3	435
46	45	111	111	0.5		1/8	1/8	4/4	2	1	1/8		1/8	1		0	60	C4	4	436
46	45	111	111	0.5		1/8	1/8	4/4	2	1	1/8		1/8	1		4	64	E4	4	436
46	45	223/2	223/2	0.5		1/4	1/4	4/4	2	1	1/8		1/8	1		3	57	A3	3	437
46	45	223/2	223/2	0.5		1/4	1/4	4/4	2	1	1/8		1/8	1		-2	58	Bb3	3	437
46	45	223/2	223/2	3.0		1/4	1/4	4/4	1	1	3/4		1/2	3/2		1	67	G4	4	434
46	45	112	112	0.5		3/8	3/8	4/4	2	1	1/8		1/8	1		2	62	D4	4	438
46	45	112	112	0.5		3/8	3/8	4/4	2	1	1/8		1/8	1		-1	65	F4	4	438
46	45	225/2	225/2	0.5		1/2	1/2	4/4	2	1	1/8		1/8	1		3	57	A3	3	439
46	45	225/2	225/2	0.5		1/2	1/2	4/4	2	1	1/8		1/8	1		-2	58	Bb3	3	439
46	45	113	113	0.5		5/8	5/8	4/4	2	1	1/8		1/8	1		0	60	C4	4	440
46	45	113	113	0.5		5/8	5/8	4/4	2	1	1/8		1/8	1		4	64	E4	4	440
46	45	227/2	227/2	0.5		3/4	3/4	4/4	2	1	1/8		1/8	1		3	57	A3	3	441
46	45	227/2	227/2	0.5		3/4	3/4	4/4	2	1	1/8		1/8	1		-2	58	Bb3	3	441
46	45	114	114	0.5		7/8	7/8	4/4	2	1	1/8		1/8	1		2	62	D4	4	442
46	45	114	114	0.5		7/8	7/8	4/4	2	1	1/8		1/8	1		-1	65	F4	4	442
47	46	229/2	229/2	0.5		0	0	4/4	2	1	1/8		1/8	1		3	57	A3	3	444
47	46	229/2	229/2	0.5		0	0	4/4	2	1	1/8		1/8	1		-2	58	Bb3	3	444
47	46	115	115	0.5		1/8	1/8	4/4	2	1	1/8		1/8	1		0	60	C4	4	445
47	46	115	115	0.5		1/8	1/8	4/4	2	1	1/8		1/8	1		4	64	E4	4	445
47	46	231/2	231/2	0.5		1/4	1/4	4/4	2	1	1/8		1/8	1		3	57	A3	3	446
47	46	231/2	231/2	0.5		1/4	1/4	4/4	2	1	1/8		1/8	1		-2	58	Bb3	3	446
47	46	231/2	231/2	3.0		1/4	1/4	4/4	1	1	3/4		1/2	3/2		1	67	G4	4	443
47	46	116	116	0.5		3/8	3/8	4/4	2	1	1/8		1/8	1		2	62	D4	4	447
47	46	116	116	0.5		3/8	3/8	4/4	2	1	1/8		1/8	1		-1	65	F4	4	447
47	46	233/2	233/2	0.5		1/2	1/2	4/4	2	1	1/8		1/8	1		3	57	A3	3	448
47	46	233/2	233/2	0.5		1/2	1/2	4/4	2	1	1/8		1/8	1		-2	58	Bb3	3	448
47	46	117	117	0.5		5/8	5/8	4/4	2	1	1/8		1/8	1		0	60	C4	4	449
47	46	117	117	0.5		5/8	5/8	4/4	2	1	1/8		1/8	1		4	64	E4	4	449
47	46	235/2	235/2	0.5		3/4	3/4	4/4	2	1	1/8		1/8	1		3	57	A3	3	450
